

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:14:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1630                           ;beacon_functions.c: 315: addressBytes[2]=(unsigned char)(address);
  1631  0183  0820               	movf	ReadOverheadSPI@address,w
  1632  0184  00A4               	movwf	??_ReadOverheadSPI
  1633  0185  0824               	movf	??_ReadOverheadSPI,w
  1634  0186  00AE               	movwf	ReadOverheadSPI@addressBytes+2
  1635  0187                     l1019:	
  1636                           ;beacon_functions.c: 318: int StatusReg;
  1637                           ;beacon_functions.c: 319: do
  1638                           
  1639                           
  1640                           ;beacon_functions.c: 320: {
  1641                           ;beacon_functions.c: 321: StatusReg = (ReadStatusSPI() & 0x01);
  1642  0187  3182  225D  3181   	fcall	_ReadStatusSPI
  1643  018A  3901               	andlw	1
  1644  018B  0020               	movlb	0	; select bank0
  1645  018C  00A4               	movwf	??_ReadOverheadSPI
  1646  018D  01A5               	clrf	??_ReadOverheadSPI+1
  1647  018E  0824               	movf	??_ReadOverheadSPI,w
  1648  018F  00AA               	movwf	ReadOverheadSPI@StatusReg
  1649  0190  0825               	movf	??_ReadOverheadSPI+1,w
  1650  0191  00AB               	movwf	ReadOverheadSPI@StatusReg+1
  1651                           
  1652                           ;beacon_functions.c: 322: } while (StatusReg);
  1653  0192  082B               	movf	ReadOverheadSPI@StatusReg+1,w
  1654  0193  042A               	iorwf	ReadOverheadSPI@StatusReg,w
  1655  0194  1D03               	skipz
  1656  0195  2987               	goto	l1019
  1657                           
  1658                           ;beacon_functions.c: 325: LATC2 = (0);
  1659  0196  0022               	movlb	2	; select bank2
  1660  0197  110E               	bcf	14,2	;volatile
  1661                           
  1662                           ;beacon_functions.c: 326: WriteSPI((0x03));
  1663  0198  3003               	movlw	3
  1664  0199  3182  2239  3181   	fcall	_WriteSPI
  1665                           
  1666                           ;beacon_functions.c: 327: WriteSPI(addressBytes[0]);
  1667  019C  0020               	movlb	0	; select bank0
  1668  019D  082C               	movf	ReadOverheadSPI@addressBytes,w
  1669  019E  3182  2239  3181   	fcall	_WriteSPI
  1670                           
  1671                           ;beacon_functions.c: 328: WriteSPI(addressBytes[1]);
  1672  01A1  0020               	movlb	0	; select bank0
  1673  01A2  082D               	movf	ReadOverheadSPI@addressBytes+1,w
  1674  01A3  3182  2239  3181   	fcall	_WriteSPI
  1675                           
  1676                           ;beacon_functions.c: 329: WriteSPI(addressBytes[2]);
  1677  01A6  0020               	movlb	0	; select bank0
  1678  01A7  082E               	movf	ReadOverheadSPI@addressBytes+2,w
  1679  01A8  3182  2239         	fcall	_WriteSPI
  1680  01AA  0008               	return
  1681  01AB                     __end_of_ReadOverheadSPI:	
  1682                           ;beacon_functions.c: 331: return;
  1683                           
  1684                           
  1685                           	psect	text4
  1686  025D                     __ptext4:	
  1687 ;; *************** function _ReadStatusSPI *****************
  1688 ;; Defined at:
  1689 ;;		line 298 in file "beacon_functions.c"
  1690 ;; Parameters:    Size  Location     Type
  1691 ;;		None
  1692 ;; Auto vars:     Size  Location     Type
  1693 ;;  dataRead        1    9[COMMON] unsigned char 
  1694 ;; Return value:  Size  Location     Type
  1695 ;;                  1    wreg      unsigned char 
  1696 ;; Registers used:
  1697 ;;		wreg, status,2, status,0, pclath, cstack
  1698 ;; Tracked objects:
  1699 ;;		On entry : 0/0
  1700 ;;		On exit  : 0/0
  1701 ;;		Unchanged: 0/0
  1702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1703 ;;      Params:         0       0       0       0       0       0       0
  1704 ;;      Locals:         1       0       0       0       0       0       0
  1705 ;;      Temps:          1       0       0       0       0       0       0
  1706 ;;      Totals:         2       0       0       0       0       0       0
  1707 ;;Total ram usage:        2 bytes
  1708 ;; Hardware stack levels used:    1
  1709 ;; Hardware stack levels required when called:    3
  1710 ;; This function calls:
  1711 ;;		_ReadSPI
  1712 ;;		_WriteSPI
  1713 ;; This function is called by:
  1714 ;;		_ReadOverheadSPI
  1715 ;;		_WriteSPI_overhead
  1716 ;; This function uses a non-reentrant model
  1717 ;;
  1718                           
  1719                           
  1720                           ;psect for function _ReadStatusSPI
  1721  025D                     _ReadStatusSPI:	
  1722                           
  1723                           ;beacon_functions.c: 300: unsigned char dataRead;
  1724                           ;beacon_functions.c: 302: LATC2 = (0);
  1725                           
  1726                           ;incstack = 0
  1727                           ; Regs used in _ReadStatusSPI: [wreg+status,2+status,0+pclath+cstack]
  1728  025D  0022               	movlb	2	; select bank2
  1729  025E  110E               	bcf	14,2	;volatile
  1730                           
  1731                           ;beacon_functions.c: 303: WriteSPI((0x05));
  1732  025F  3005               	movlw	5
  1733  0260  3182  2239  3182   	fcall	_WriteSPI
  1734                           
  1735                           ;beacon_functions.c: 304: dataRead = ReadSPI();
  1736  0263  3182  2279         	fcall	_ReadSPI
  1737  0265  00F8               	movwf	??_ReadStatusSPI
  1738  0266  0878               	movf	??_ReadStatusSPI,w
  1739  0267  00F9               	movwf	ReadStatusSPI@dataRead
  1740                           
  1741                           ;beacon_functions.c: 305: LATC2 = (1);
  1742  0268  0022               	movlb	2	; select bank2
  1743  0269  150E               	bsf	14,2	;volatile
  1744                           
  1745                           ;beacon_functions.c: 307: return(dataRead);
  1746  026A  0879               	movf	ReadStatusSPI@dataRead,w
  1747  026B  0008               	return
  1748  026C                     __end_of_ReadStatusSPI:	
  1749                           
  1750                           	psect	text5
  1751  0239                     __ptext5:	
  1752 ;; *************** function _WriteSPI *****************
  1753 ;; Defined at:
  1754 ;;		line 184 in file "beacon_functions.c"
  1755 ;; Parameters:    Size  Location     Type
  1756 ;;  databyte        1    wreg     unsigned char 
  1757 ;; Auto vars:     Size  Location     Type
  1758 ;;  databyte        1    7[COMMON] unsigned char 
  1759 ;;  buffer          2    5[COMMON] unsigned int 
  1760 ;; Return value:  Size  Location     Type
  1761 ;;		None               void
  1762 ;; Registers used:
  1763 ;;		wreg
  1764 ;; Tracked objects:
  1765 ;;		On entry : 0/0
  1766 ;;		On exit  : 0/0
  1767 ;;		Unchanged: 0/0
  1768 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1769 ;;      Params:         0       0       0       0       0       0       0
  1770 ;;      Locals:         3       0       0       0       0       0       0
  1771 ;;      Temps:          2       0       0       0       0       0       0
  1772 ;;      Totals:         5       0       0       0       0       0       0
  1773 ;;Total ram usage:        5 bytes
  1774 ;; Hardware stack levels used:    1
  1775 ;; Hardware stack levels required when called:    2
  1776 ;; This function calls:
  1777 ;;		Nothing
  1778 ;; This function is called by:
  1779 ;;		_ReadStatusSPI
  1780 ;;		_ReadOverheadSPI
  1781 ;;		_WriteSPI_overhead
  1782 ;; This function uses a non-reentrant model
  1783 ;;
  1784                           
  1785                           
  1786                           ;psect for function _WriteSPI
  1787  0239                     _WriteSPI:	
  1788                           
  1789                           ;incstack = 0
  1790                           ; Regs used in _WriteSPI: [wreg]
  1791                           ;WriteSPI@databyte stored from wreg
  1792  0239  00F7               	movwf	WriteSPI@databyte
  1793                           
  1794                           ;beacon_functions.c: 186: unsigned int buffer;
  1795                           ;beacon_functions.c: 187: buffer = SSPBUF;
  1796  023A  0024               	movlb	4	; select bank4
  1797  023B  0811               	movf	17,w	;volatile
  1798  023C  00F3               	movwf	??_WriteSPI
  1799  023D  01F4               	clrf	??_WriteSPI+1
  1800  023E  0873               	movf	??_WriteSPI,w
  1801  023F  00F5               	movwf	WriteSPI@buffer
  1802  0240  0874               	movf	??_WriteSPI+1,w
  1803  0241  00F6               	movwf	WriteSPI@buffer+1
  1804                           
  1805                           ;beacon_functions.c: 188: PIR1bits.SSP1IF=0;
  1806  0242  0020               	movlb	0	; select bank0
  1807  0243  1191               	bcf	17,3	;volatile
  1808                           
  1809                           ;beacon_functions.c: 189: SSPBUF = databyte;
  1810  0244  0877               	movf	WriteSPI@databyte,w
  1811  0245  0024               	movlb	4	; select bank4
  1812  0246  0091               	movwf	17	;volatile
  1813  0247                     l130:	
  1814                           ;beacon_functions.c: 190: while(!PIR1bits.SSP1IF);
  1815                           
  1816  0247  0020               	movlb	0	; select bank0
  1817  0248  1991               	btfsc	17,3	;volatile
  1818  0249  0008               	return
  1819  024A  2A47               	goto	l130
  1820  024B                     __end_of_WriteSPI:	
  1821                           
  1822                           	psect	text6
  1823  0279                     __ptext6:	
  1824 ;; *************** function _ReadSPI *****************
  1825 ;; Defined at:
  1826 ;;		line 193 in file "beacon_functions.c"
  1827 ;; Parameters:    Size  Location     Type
  1828 ;;		None
  1829 ;; Auto vars:     Size  Location     Type
  1830 ;;  dataByte        1    4[COMMON] unsigned char 
  1831 ;; Return value:  Size  Location     Type
  1832 ;;                  1    wreg      unsigned char 
  1833 ;; Registers used:
  1834 ;;		wreg, status,2
  1835 ;; Tracked objects:
  1836 ;;		On entry : 0/0
  1837 ;;		On exit  : 0/0
  1838 ;;		Unchanged: 0/0
  1839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1840 ;;      Params:         0       0       0       0       0       0       0
  1841 ;;      Locals:         1       0       0       0       0       0       0
  1842 ;;      Temps:          1       0       0       0       0       0       0
  1843 ;;      Totals:         2       0       0       0       0       0       0
  1844 ;;Total ram usage:        2 bytes
  1845 ;; Hardware stack levels used:    1
  1846 ;; Hardware stack levels required when called:    2
  1847 ;; This function calls:
  1848 ;;		Nothing
  1849 ;; This function is called by:
  1850 ;;		_PlaybackMode
  1851 ;;		_ReadStatusSPI
  1852 ;; This function uses a non-reentrant model
  1853 ;;
  1854                           
  1855                           
  1856                           ;psect for function _ReadSPI
  1857  0279                     _ReadSPI:	
  1858                           
  1859                           ;beacon_functions.c: 195: unsigned char dataByte;
  1860                           ;beacon_functions.c: 197: SSPBUF = 0x00;
  1861                           
  1862                           ;incstack = 0
  1863                           ; Regs used in _ReadSPI: [wreg+status,2]
  1864  0279  0024               	movlb	4	; select bank4
  1865  027A  0191               	clrf	17	;volatile
  1866  027B                     l136:	
  1867                           ;beacon_functions.c: 198: while(!SSPSTATbits.BF);
  1868                           
  1869  027B  1C14               	btfss	20,0	;volatile
  1870  027C  2A7B               	goto	l136
  1871                           
  1872                           ;beacon_functions.c: 199: dataByte = SSPBUF;
  1873  027D  0811               	movf	17,w	;volatile
  1874  027E  00F3               	movwf	??_ReadSPI
  1875  027F  0873               	movf	??_ReadSPI,w
  1876  0280  00F4               	movwf	ReadSPI@dataByte
  1877                           
  1878                           ;beacon_functions.c: 200: PIR1bits.SSP1IF=0;
  1879  0281  0020               	movlb	0	; select bank0
  1880  0282  1191               	bcf	17,3	;volatile
  1881                           
  1882                           ;beacon_functions.c: 201: return (dataByte);
  1883  0283  0874               	movf	ReadSPI@dataByte,w
  1884  0284  0008               	return
  1885  0285                     __end_of_ReadSPI:	
  1886                           
  1887                           	psect	text7
  1888  0297                     __ptext7:	
  1889 ;; *************** function _InitWatchdog *****************
  1890 ;; Defined at:
  1891 ;;		line 107 in file "beacon_functions.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;		None
  1896 ;; Return value:  Size  Location     Type
  1897 ;;		None               void
  1898 ;; Registers used:
  1899 ;;		wreg, status,2, status,0
  1900 ;; Tracked objects:
  1901 ;;		On entry : 0/0
  1902 ;;		On exit  : 0/0
  1903 ;;		Unchanged: 0/0
  1904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1905 ;;      Params:         0       0       0       0       0       0       0
  1906 ;;      Locals:         0       0       0       0       0       0       0
  1907 ;;      Temps:          0       0       0       0       0       0       0
  1908 ;;      Totals:         0       0       0       0       0       0       0
  1909 ;;Total ram usage:        0 bytes
  1910 ;; Hardware stack levels used:    1
  1911 ;; Hardware stack levels required when called:    2
  1912 ;; This function calls:
  1913 ;;		Nothing
  1914 ;; This function is called by:
  1915 ;;		_main
  1916 ;; This function uses a non-reentrant model
  1917 ;;
  1918                           
  1919                           
  1920                           ;psect for function _InitWatchdog
  1921  0297                     _InitWatchdog:	
  1922                           
  1923                           ;beacon_functions.c: 110: WDTCONbits.WDTPS = 0x0D;
  1924                           
  1925                           ;incstack = 0
  1926                           ; Regs used in _InitWatchdog: [wreg+status,2+status,0]
  1927  0297  0021               	movlb	1	; select bank1
  1928  0298  0817               	movf	23,w	;volatile
  1929  0299  39C1               	andlw	-63
  1930  029A  381A               	iorlw	26
  1931  029B  0097               	movwf	23	;volatile
  1932                           
  1933                           ;beacon_functions.c: 111: WDTCONbits.SWDTEN = 0;
  1934  029C  1017               	bcf	23,0	;volatile
  1935  029D  0008               	return
  1936  029E                     __end_of_InitWatchdog:	
  1937                           
  1938                           	psect	text8
  1939  026C                     __ptext8:	
  1940 ;; *************** function _InitTimer0 *****************
  1941 ;; Defined at:
  1942 ;;		line 92 in file "beacon_functions.c"
  1943 ;; Parameters:    Size  Location     Type
  1944 ;;		None
  1945 ;; Auto vars:     Size  Location     Type
  1946 ;;		None
  1947 ;; Return value:  Size  Location     Type
  1948 ;;		None               void
  1949 ;; Registers used:
  1950 ;;		wreg
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  1956 ;;      Params:         0       0       0       0       0       0       0
  1957 ;;      Locals:         0       0       0       0       0       0       0
  1958 ;;      Temps:          0       0       0       0       0       0       0
  1959 ;;      Totals:         0       0       0       0       0       0       0
  1960 ;;Total ram usage:        0 bytes
  1961 ;; Hardware stack levels used:    1
  1962 ;; Hardware stack levels required when called:    2
  1963 ;; This function calls:
  1964 ;;		Nothing
  1965 ;; This function is called by:
  1966 ;;		_main
  1967 ;; This function uses a non-reentrant model
  1968 ;;
  1969                           
  1970                           
  1971                           ;psect for function _InitTimer0
  1972  026C                     _InitTimer0:	
  1973                           
  1974                           ;beacon_functions.c: 96: TMR0IE = 0;
  1975                           
  1976                           ;incstack = 0
  1977                           ; Regs used in _InitTimer0: [wreg]
  1978  026C  128B               	bcf	11,5	;volatile
  1979                           
  1980                           ;beacon_functions.c: 97: TMR0IF = 0;
  1981  026D  110B               	bcf	11,2	;volatile
  1982                           
  1983                           ;beacon_functions.c: 98: TMR0CS = 0;
  1984  026E  0021               	movlb	1	; select bank1
  1985  026F  1295               	bcf	21,5	;volatile
  1986                           
  1987                           ;beacon_functions.c: 99: PSA = 0;
  1988  0270  1195               	bcf	21,3	;volatile
  1989                           
  1990                           ;beacon_functions.c: 100: PS0 = 0;
  1991  0271  1015               	bcf	21,0	;volatile
  1992                           
  1993                           ;beacon_functions.c: 101: PS1 = 0;
  1994  0272  1095               	bcf	21,1	;volatile
  1995                           
  1996                           ;beacon_functions.c: 102: PS2 = 0;
  1997  0273  1115               	bcf	21,2	;volatile
  1998                           
  1999                           ;beacon_functions.c: 103: TMR0 = (0x48);
  2000  0274  3048               	movlw	72
  2001  0275  0020               	movlb	0	; select bank0
  2002  0276  0095               	movwf	21	;volatile
  2003                           
  2004                           ;beacon_functions.c: 104: TMR0IE = 1;
  2005  0277  168B               	bsf	11,5	;volatile
  2006  0278  0008               	return
  2007  0279                     __end_of_InitTimer0:	
  2008                           
  2009                           	psect	text9
  2010  024B                     __ptext9:	
  2011 ;; *************** function _InitSPI *****************
  2012 ;; Defined at:
  2013 ;;		line 69 in file "beacon_functions.c"
  2014 ;; Parameters:    Size  Location     Type
  2015 ;;		None
  2016 ;; Auto vars:     Size  Location     Type
  2017 ;;		None
  2018 ;; Return value:  Size  Location     Type
  2019 ;;		None               void
  2020 ;; Registers used:
  2021 ;;		wreg, status,2, status,0
  2022 ;; Tracked objects:
  2023 ;;		On entry : 0/0
  2024 ;;		On exit  : 0/0
  2025 ;;		Unchanged: 0/0
  2026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2027 ;;      Params:         0       0       0       0       0       0       0
  2028 ;;      Locals:         0       0       0       0       0       0       0
  2029 ;;      Temps:          0       0       0       0       0       0       0
  2030 ;;      Totals:         0       0       0       0       0       0       0
  2031 ;;Total ram usage:        0 bytes
  2032 ;; Hardware stack levels used:    1
  2033 ;; Hardware stack levels required when called:    2
  2034 ;; This function calls:
  2035 ;;		Nothing
  2036 ;; This function is called by:
  2037 ;;		_main
  2038 ;; This function uses a non-reentrant model
  2039 ;;
  2040                           
  2041                           
  2042                           ;psect for function _InitSPI
  2043  024B                     _InitSPI:	
  2044                           
  2045                           ;beacon_functions.c: 76: TRISCbits.TRISC2 = 0;
  2046                           
  2047                           ;incstack = 0
  2048                           ; Regs used in _InitSPI: [wreg+status,2+status,0]
  2049  024B  0021               	movlb	1	; select bank1
  2050  024C  110E               	bcf	14,2	;volatile
  2051                           
  2052                           ;beacon_functions.c: 77: TRISCbits.TRISC3 = 0;
  2053  024D  118E               	bcf	14,3	;volatile
  2054                           
  2055                           ;beacon_functions.c: 78: TRISCbits.TRISC4 = 1;
  2056  024E  160E               	bsf	14,4	;volatile
  2057                           
  2058                           ;beacon_functions.c: 79: TRISCbits.TRISC5 = 0;
  2059  024F  128E               	bcf	14,5	;volatile
  2060                           
  2061                           ;beacon_functions.c: 81: LATC2 = (1);
  2062  0250  0022               	movlb	2	; select bank2
  2063  0251  150E               	bsf	14,2	;volatile
  2064                           
  2065                           ;beacon_functions.c: 84: SSPCON1bits.SSPEN=0x00;
  2066  0252  0024               	movlb	4	; select bank4
  2067  0253  1295               	bcf	21,5	;volatile
  2068                           
  2069                           ;beacon_functions.c: 85: SSPCON1bits.SSPM=0x01;
  2070  0254  0815               	movf	21,w	;volatile
  2071  0255  39F0               	andlw	-16
  2072  0256  3801               	iorlw	1
  2073  0257  0095               	movwf	21	;volatile
  2074                           
  2075                           ;beacon_functions.c: 86: SSPCON1bits.CKP=0;
  2076  0258  1215               	bcf	21,4	;volatile
  2077                           
  2078                           ;beacon_functions.c: 87: SSPSTATbits.CKE=1;
  2079  0259  1714               	bsf	20,6	;volatile
  2080                           
  2081                           ;beacon_functions.c: 88: SSPSTATbits.SMP=0;
  2082  025A  1394               	bcf	20,7	;volatile
  2083                           
  2084                           ;beacon_functions.c: 89: SSPCON1bits.SSPEN=0x01;
  2085  025B  1695               	bsf	21,5	;volatile
  2086  025C  0008               	return
  2087  025D                     __end_of_InitSPI:	
  2088                           
  2089                           	psect	text10
  2090  01D9                     __ptext10:	
  2091 ;; *************** function _InitGPIO *****************
  2092 ;; Defined at:
  2093 ;;		line 9 in file "beacon_functions.c"
  2094 ;; Parameters:    Size  Location     Type
  2095 ;;		None
  2096 ;; Auto vars:     Size  Location     Type
  2097 ;;		None
  2098 ;; Return value:  Size  Location     Type
  2099 ;;		None               void
  2100 ;; Registers used:
  2101 ;;		status,2
  2102 ;; Tracked objects:
  2103 ;;		On entry : 0/0
  2104 ;;		On exit  : 0/0
  2105 ;;		Unchanged: 0/0
  2106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2107 ;;      Params:         0       0       0       0       0       0       0
  2108 ;;      Locals:         0       0       0       0       0       0       0
  2109 ;;      Temps:          0       0       0       0       0       0       0
  2110 ;;      Totals:         0       0       0       0       0       0       0
  2111 ;;Total ram usage:        0 bytes
  2112 ;; Hardware stack levels used:    1
  2113 ;; Hardware stack levels required when called:    2
  2114 ;; This function calls:
  2115 ;;		Nothing
  2116 ;; This function is called by:
  2117 ;;		_main
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function _InitGPIO
  2123  01D9                     _InitGPIO:	
  2124                           
  2125                           ;beacon_functions.c: 14: TRISAbits.TRISA3 = 1;
  2126                           
  2127                           ;incstack = 0
  2128                           ; Regs used in _InitGPIO: [status,2]
  2129  01D9  0021               	movlb	1	; select bank1
  2130  01DA  158C               	bsf	12,3	;volatile
  2131                           
  2132                           ;beacon_functions.c: 15: ANSELAbits.ANSA3 = 0;
  2133  01DB  0023               	movlb	3	; select bank3
  2134  01DC  118C               	bcf	12,3	;volatile
  2135                           
  2136                           ;beacon_functions.c: 16: IOCAPbits.IOCAP3 = 1;
  2137  01DD  0027               	movlb	7	; select bank7
  2138  01DE  1591               	bsf	17,3	;volatile
  2139                           
  2140                           ;beacon_functions.c: 17: IOCANbits.IOCAN3 = 1;
  2141  01DF  1592               	bsf	18,3	;volatile
  2142                           
  2143                           ;beacon_functions.c: 18: IOCAF = 0x00;
  2144  01E0  0193               	clrf	19	;volatile
  2145                           
  2146                           ;beacon_functions.c: 19: INTCONbits.IOCIE = 1;
  2147  01E1  158B               	bsf	11,3	;volatile
  2148                           
  2149                           ;beacon_functions.c: 22: TRISAbits.TRISA0 = 0;
  2150  01E2  0021               	movlb	1	; select bank1
  2151  01E3  100C               	bcf	12,0	;volatile
  2152                           
  2153                           ;beacon_functions.c: 24: TRISAbits.TRISA2 = 0;
  2154  01E4  110C               	bcf	12,2	;volatile
  2155                           
  2156                           ;beacon_functions.c: 26: TRISAbits.TRISA4 = 1;
  2157  01E5  160C               	bsf	12,4	;volatile
  2158                           
  2159                           ;beacon_functions.c: 28: TRISAbits.TRISA6 = 0;
  2160  01E6  130C               	bcf	12,6	;volatile
  2161                           
  2162                           ;beacon_functions.c: 29: TRISAbits.TRISA7 = 0;
  2163  01E7  138C               	bcf	12,7	;volatile
  2164                           
  2165                           ;beacon_functions.c: 32: TRISBbits.TRISB0 = 1;
  2166  01E8  140D               	bsf	13,0	;volatile
  2167                           
  2168                           ;beacon_functions.c: 33: TRISBbits.TRISB1 = 1;
  2169  01E9  148D               	bsf	13,1	;volatile
  2170                           
  2171                           ;beacon_functions.c: 34: TRISBbits.TRISB2 = 1;
  2172  01EA  150D               	bsf	13,2	;volatile
  2173                           
  2174                           ;beacon_functions.c: 35: TRISBbits.TRISB3 = 0;
  2175  01EB  118D               	bcf	13,3	;volatile
  2176                           
  2177                           ;beacon_functions.c: 36: TRISBbits.TRISB4 = 0;
  2178  01EC  120D               	bcf	13,4	;volatile
  2179                           
  2180                           ;beacon_functions.c: 37: TRISBbits.TRISB5 = 0;
  2181  01ED  128D               	bcf	13,5	;volatile
  2182                           
  2183                           ;beacon_functions.c: 38: PORTBbits.RB5 = 0;
  2184  01EE  0020               	movlb	0	; select bank0
  2185  01EF  128D               	bcf	13,5	;volatile
  2186                           
  2187                           ;beacon_functions.c: 41: TRISCbits.TRISC0 = 0;
  2188  01F0  0021               	movlb	1	; select bank1
  2189  01F1  100E               	bcf	14,0	;volatile
  2190                           
  2191                           ;beacon_functions.c: 42: TRISCbits.TRISC1 = 1;
  2192  01F2  148E               	bsf	14,1	;volatile
  2193                           
  2194                           ;beacon_functions.c: 47: TRISCbits.TRISC6 = 0;
  2195  01F3  130E               	bcf	14,6	;volatile
  2196                           
  2197                           ;beacon_functions.c: 48: TRISCbits.TRISC7 = 0;
  2198  01F4  138E               	bcf	14,7	;volatile
  2199                           
  2200                           ;beacon_functions.c: 49: PORTCbits.RC0 = 0;
  2201  01F5  0020               	movlb	0	; select bank0
  2202  01F6  100E               	bcf	14,0	;volatile
  2203  01F7  0008               	return
  2204  01F8                     __end_of_InitGPIO:	
  2205                           
  2206                           	psect	text11
  2207  0226                     __ptext11:	
  2208 ;; *************** function _InitDAC *****************
  2209 ;; Defined at:
  2210 ;;		line 52 in file "beacon_functions.c"
  2211 ;; Parameters:    Size  Location     Type
  2212 ;;		None
  2213 ;; Auto vars:     Size  Location     Type
  2214 ;;		None
  2215 ;; Return value:  Size  Location     Type
  2216 ;;		None               void
  2217 ;; Registers used:
  2218 ;;		wreg, status,2, status,0
  2219 ;; Tracked objects:
  2220 ;;		On entry : 0/0
  2221 ;;		On exit  : 0/0
  2222 ;;		Unchanged: 0/0
  2223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2224 ;;      Params:         0       0       0       0       0       0       0
  2225 ;;      Locals:         0       0       0       0       0       0       0
  2226 ;;      Temps:          0       0       0       0       0       0       0
  2227 ;;      Totals:         0       0       0       0       0       0       0
  2228 ;;Total ram usage:        0 bytes
  2229 ;; Hardware stack levels used:    1
  2230 ;; Hardware stack levels required when called:    2
  2231 ;; This function calls:
  2232 ;;		Nothing
  2233 ;; This function is called by:
  2234 ;;		_main
  2235 ;; This function uses a non-reentrant model
  2236 ;;
  2237                           
  2238                           
  2239                           ;psect for function _InitDAC
  2240  0226                     _InitDAC:	
  2241                           
  2242                           ;beacon_functions.c: 54: TRISAbits.TRISA5 = 1;
  2243                           
  2244                           ;incstack = 0
  2245                           ; Regs used in _InitDAC: [wreg+status,2+status,0]
  2246  0226  0021               	movlb	1	; select bank1
  2247  0227  168C               	bsf	12,5	;volatile
  2248                           
  2249                           ;beacon_functions.c: 55: TRISAbits.TRISA1 = 0;
  2250  0228  108C               	bcf	12,1	;volatile
  2251                           
  2252                           ;beacon_functions.c: 56: OPA1CONbits.OPA1CH = 0x2;
  2253  0229  002A               	movlb	10	; select bank10
  2254  022A  0811               	movf	17,w	;volatile
  2255  022B  39FC               	andlw	-4
  2256  022C  3802               	iorlw	2
  2257  022D  0091               	movwf	17	;volatile
  2258                           
  2259                           ;beacon_functions.c: 57: OPA1CONbits.OPA1SP = 1;
  2260  022E  1711               	bsf	17,6	;volatile
  2261                           
  2262                           ;beacon_functions.c: 58: OPA1CONbits.OPA1EN = 1;
  2263  022F  1791               	bsf	17,7	;volatile
  2264                           
  2265                           ;beacon_functions.c: 61: DACCON0bits.DACOE1 = 0;
  2266  0230  0022               	movlb	2	; select bank2
  2267  0231  1298               	bcf	24,5	;volatile
  2268                           
  2269                           ;beacon_functions.c: 62: DACCON0bits.DACOE2 = 0;
  2270  0232  1218               	bcf	24,4	;volatile
  2271                           
  2272                           ;beacon_functions.c: 63: DACCON0bits.DACPSS = 0x0;
  2273  0233  30F3               	movlw	-13
  2274  0234  0598               	andwf	24,f	;volatile
  2275                           
  2276                           ;beacon_functions.c: 64: DACCON0bits.DACNSS = 0;
  2277  0235  1018               	bcf	24,0	;volatile
  2278                           
  2279                           ;beacon_functions.c: 65: DACCON0bits.DACEN = 1;
  2280  0236  1798               	bsf	24,7	;volatile
  2281                           
  2282                           ;beacon_functions.c: 66: DACCON1 = 0x00;
  2283  0237  0199               	clrf	25	;volatile
  2284  0238  0008               	return
  2285  0239                     __end_of_InitDAC:	
  2286                           
  2287                           	psect	text12
  2288  028F                     __ptext12:	
  2289 ;; *************** function _InitCLK *****************
  2290 ;; Defined at:
  2291 ;;		line 4 in file "beacon_functions.c"
  2292 ;; Parameters:    Size  Location     Type
  2293 ;;		None
  2294 ;; Auto vars:     Size  Location     Type
  2295 ;;		None
  2296 ;; Return value:  Size  Location     Type
  2297 ;;		None               void
  2298 ;; Registers used:
  2299 ;;		wreg, status,2, status,0
  2300 ;; Tracked objects:
  2301 ;;		On entry : 0/0
  2302 ;;		On exit  : 0/0
  2303 ;;		Unchanged: 0/0
  2304 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  2305 ;;      Params:         0       0       0       0       0       0       0
  2306 ;;      Locals:         0       0       0       0       0       0       0
  2307 ;;      Temps:          0       0       0       0       0       0       0
  2308 ;;      Totals:         0       0       0       0       0       0       0
  2309 ;;Total ram usage:        0 bytes
  2310 ;; Hardware stack levels used:    1
  2311 ;; Hardware stack levels required when called:    2
  2312 ;; This function calls:
  2313 ;;		Nothing
  2314 ;; This function is called by:
  2315 ;;		_main
  2316 ;; This function uses a non-reentrant model
  2317 ;;
  2318                           
  2319                           
