

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 18:03:26 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  2438  0256  2B78               	goto	l2132
  2439  0257                     l2106:	
  2440                           ;beacon_functions.c: 507: case '6':
  2441                           
  2442                           
  2443                           ;beacon_functions.c: 508: PlayAddress(0x4511, 0x50CF);
  2444  0257  3000               	movlw	0
  2445  0258  0020               	movlb	0	; select bank0
  2446  0259  00B0               	movwf	PlayAddress@startAddress+3
  2447  025A  3000               	movlw	0
  2448  025B  00AF               	movwf	PlayAddress@startAddress+2
  2449  025C  3045               	movlw	69
  2450  025D  00AE               	movwf	PlayAddress@startAddress+1
  2451  025E  3011               	movlw	17
  2452  025F  00AD               	movwf	PlayAddress@startAddress
  2453  0260  3000               	movlw	0
  2454  0261  00B4               	movwf	PlayAddress@endAddress+3
  2455  0262  3000               	movlw	0
  2456  0263  00B3               	movwf	PlayAddress@endAddress+2
  2457  0264  3050               	movlw	80
  2458  0265  00B2               	movwf	PlayAddress@endAddress+1
  2459  0266  30CF               	movlw	207
  2460  0267  00B1               	movwf	PlayAddress@endAddress
  2461  0268  3184  24E7  3180   	fcall	_PlayAddress
  2462                           
  2463                           ;beacon_functions.c: 509: break;
  2464  026B  2B78               	goto	l2132
  2465  026C                     l2108:	
  2466                           ;beacon_functions.c: 510: case '7' :
  2467                           
  2468                           
  2469                           ;beacon_functions.c: 511: PlayAddress(0x50CF, 0x5C7A);
  2470  026C  3000               	movlw	0
  2471  026D  0020               	movlb	0	; select bank0
  2472  026E  00B0               	movwf	PlayAddress@startAddress+3
  2473  026F  3000               	movlw	0
  2474  0270  00AF               	movwf	PlayAddress@startAddress+2
  2475  0271  3050               	movlw	80
  2476  0272  00AE               	movwf	PlayAddress@startAddress+1
  2477  0273  30CF               	movlw	207
  2478  0274  00AD               	movwf	PlayAddress@startAddress
  2479  0275  3000               	movlw	0
  2480  0276  00B4               	movwf	PlayAddress@endAddress+3
  2481  0277  3000               	movlw	0
  2482  0278  00B3               	movwf	PlayAddress@endAddress+2
  2483  0279  305C               	movlw	92
  2484  027A  00B2               	movwf	PlayAddress@endAddress+1
  2485  027B  307A               	movlw	122
  2486  027C  00B1               	movwf	PlayAddress@endAddress
  2487  027D  3184  24E7  3180   	fcall	_PlayAddress
  2488                           
  2489                           ;beacon_functions.c: 512: break;
  2490  0280  2B78               	goto	l2132
  2491  0281                     l2110:	
  2492                           ;beacon_functions.c: 513: case '8':
  2493                           
  2494                           
  2495                           ;beacon_functions.c: 514: PlayAddress(0x5C7A, 0x6300);
  2496  0281  3000               	movlw	0
  2497  0282  0020               	movlb	0	; select bank0
  2498  0283  00B0               	movwf	PlayAddress@startAddress+3
  2499  0284  3000               	movlw	0
  2500  0285  00AF               	movwf	PlayAddress@startAddress+2
  2501  0286  305C               	movlw	92
  2502  0287  00AE               	movwf	PlayAddress@startAddress+1
  2503  0288  307A               	movlw	122
  2504  0289  00AD               	movwf	PlayAddress@startAddress
  2505  028A  3000               	movlw	0
  2506  028B  00B4               	movwf	PlayAddress@endAddress+3
  2507  028C  3000               	movlw	0
  2508  028D  00B3               	movwf	PlayAddress@endAddress+2
  2509  028E  3063               	movlw	99
  2510  028F  00B2               	movwf	PlayAddress@endAddress+1
  2511  0290  3000               	movlw	0
  2512  0291  00B1               	movwf	PlayAddress@endAddress
  2513  0292  3184  24E7  3180   	fcall	_PlayAddress
  2514                           
  2515                           ;beacon_functions.c: 515: break;
  2516  0295  2B78               	goto	l2132
  2517  0296                     l2112:	
  2518                           ;beacon_functions.c: 516: case '9' :
  2519                           
  2520                           
  2521                           ;beacon_functions.c: 517: PlayAddress(0x6300, 0x6DA0);
  2522  0296  3000               	movlw	0
  2523  0297  0020               	movlb	0	; select bank0
  2524  0298  00B0               	movwf	PlayAddress@startAddress+3
  2525  0299  3000               	movlw	0
  2526  029A  00AF               	movwf	PlayAddress@startAddress+2
  2527  029B  3063               	movlw	99
  2528  029C  00AE               	movwf	PlayAddress@startAddress+1
  2529  029D  3000               	movlw	0
  2530  029E  00AD               	movwf	PlayAddress@startAddress
  2531  029F  3000               	movlw	0
  2532  02A0  00B4               	movwf	PlayAddress@endAddress+3
  2533  02A1  3000               	movlw	0
  2534  02A2  00B3               	movwf	PlayAddress@endAddress+2
  2535  02A3  306D               	movlw	109
  2536  02A4  00B2               	movwf	PlayAddress@endAddress+1
  2537  02A5  30A0               	movlw	160
  2538  02A6  00B1               	movwf	PlayAddress@endAddress
  2539  02A7  3184  24E7  3180   	fcall	_PlayAddress
  2540                           
  2541                           ;beacon_functions.c: 518: break;
  2542  02AA  2B78               	goto	l2132
  2543  02AB                     l2114:	
  2544                           ;beacon_functions.c: 519: case 'N':
  2545                           
  2546                           
  2547                           ;beacon_functions.c: 520: PlayAddress(0x6DA0, 0x78AF);
  2548  02AB  3000               	movlw	0
  2549  02AC  0020               	movlb	0	; select bank0
  2550  02AD  00B0               	movwf	PlayAddress@startAddress+3
  2551  02AE  3000               	movlw	0
  2552  02AF  00AF               	movwf	PlayAddress@startAddress+2
  2553  02B0  306D               	movlw	109
  2554  02B1  00AE               	movwf	PlayAddress@startAddress+1
  2555  02B2  30A0               	movlw	160
  2556  02B3  00AD               	movwf	PlayAddress@startAddress
  2557  02B4  3000               	movlw	0
  2558  02B5  00B4               	movwf	PlayAddress@endAddress+3
  2559  02B6  3000               	movlw	0
  2560  02B7  00B3               	movwf	PlayAddress@endAddress+2
  2561  02B8  3078               	movlw	120
  2562  02B9  00B2               	movwf	PlayAddress@endAddress+1
  2563  02BA  30AF               	movlw	175
  2564  02BB  00B1               	movwf	PlayAddress@endAddress
  2565  02BC  3184  24E7  3180   	fcall	_PlayAddress
  2566                           
  2567                           ;beacon_functions.c: 521: break;
  2568  02BF  2B78               	goto	l2132
  2569  02C0                     l2116:	
  2570                           ;beacon_functions.c: 522: case 'S' :
  2571                           
  2572                           
  2573                           ;beacon_functions.c: 523: PlayAddress(0x78AF, 0x8214);
  2574  02C0  3000               	movlw	0
  2575  02C1  0020               	movlb	0	; select bank0
  2576  02C2  00B0               	movwf	PlayAddress@startAddress+3
  2577  02C3  3000               	movlw	0
  2578  02C4  00AF               	movwf	PlayAddress@startAddress+2
  2579  02C5  3078               	movlw	120
  2580  02C6  00AE               	movwf	PlayAddress@startAddress+1
  2581  02C7  30AF               	movlw	175
  2582  02C8  00AD               	movwf	PlayAddress@startAddress
  2583  02C9  3000               	movlw	0
  2584  02CA  00B4               	movwf	PlayAddress@endAddress+3
  2585  02CB  3000               	movlw	0
  2586  02CC  00B3               	movwf	PlayAddress@endAddress+2
  2587  02CD  3082               	movlw	130
  2588  02CE  00B2               	movwf	PlayAddress@endAddress+1
  2589  02CF  3014               	movlw	20
  2590  02D0  00B1               	movwf	PlayAddress@endAddress
  2591  02D1  3184  24E7  3180   	fcall	_PlayAddress
  2592                           
  2593                           ;beacon_functions.c: 524: break;
  2594  02D4  2B78               	goto	l2132
  2595  02D5                     l2118:	
  2596                           ;beacon_functions.c: 525: case 'E':
  2597                           
  2598                           
  2599                           ;beacon_functions.c: 526: PlayAddress(0x8214, 0x8D4F);
  2600  02D5  3000               	movlw	0
  2601  02D6  0020               	movlb	0	; select bank0
  2602  02D7  00B0               	movwf	PlayAddress@startAddress+3
  2603  02D8  3000               	movlw	0
  2604  02D9  00AF               	movwf	PlayAddress@startAddress+2
  2605  02DA  3082               	movlw	130
  2606  02DB  00AE               	movwf	PlayAddress@startAddress+1
  2607  02DC  3014               	movlw	20
  2608  02DD  00AD               	movwf	PlayAddress@startAddress
  2609  02DE  3000               	movlw	0
  2610  02DF  00B4               	movwf	PlayAddress@endAddress+3
  2611  02E0  3000               	movlw	0
  2612  02E1  00B3               	movwf	PlayAddress@endAddress+2
  2613  02E2  308D               	movlw	141
  2614  02E3  00B2               	movwf	PlayAddress@endAddress+1
  2615  02E4  304F               	movlw	79
  2616  02E5  00B1               	movwf	PlayAddress@endAddress
  2617  02E6  3184  24E7  3180   	fcall	_PlayAddress
  2618                           
  2619                           ;beacon_functions.c: 527: break;
  2620  02E9  2B78               	goto	l2132
  2621  02EA                     l2120:	
  2622                           ;beacon_functions.c: 528: case 'W' :
  2623                           
  2624                           
  2625                           ;beacon_functions.c: 529: PlayAddress(0x8D4F, 0x9672);
  2626  02EA  3000               	movlw	0
  2627  02EB  0020               	movlb	0	; select bank0
  2628  02EC  00B0               	movwf	PlayAddress@startAddress+3
  2629  02ED  3000               	movlw	0
  2630  02EE  00AF               	movwf	PlayAddress@startAddress+2
  2631  02EF  308D               	movlw	141
  2632  02F0  00AE               	movwf	PlayAddress@startAddress+1
  2633  02F1  304F               	movlw	79
  2634  02F2  00AD               	movwf	PlayAddress@startAddress
  2635  02F3  3000               	movlw	0
  2636  02F4  00B4               	movwf	PlayAddress@endAddress+3
  2637  02F5  3000               	movlw	0
  2638  02F6  00B3               	movwf	PlayAddress@endAddress+2
  2639  02F7  3096               	movlw	150
  2640  02F8  00B2               	movwf	PlayAddress@endAddress+1
  2641  02F9  3072               	movlw	114
  2642  02FA  00B1               	movwf	PlayAddress@endAddress
  2643  02FB  3184  24E7  3180   	fcall	_PlayAddress
  2644                           
  2645                           ;beacon_functions.c: 530: break;
  2646  02FE  2B78               	goto	l2132
  2647  02FF                     l2122:	
  2648                           ;beacon_functions.c: 531: case 'D':
  2649                           
  2650                           
  2651                           ;beacon_functions.c: 532: PlayAddress(0x9672, 0xA4C8);
  2652  02FF  3000               	movlw	0
  2653  0300  0020               	movlb	0	; select bank0
  2654  0301  00B0               	movwf	PlayAddress@startAddress+3
  2655  0302  3000               	movlw	0
  2656  0303  00AF               	movwf	PlayAddress@startAddress+2
  2657  0304  3096               	movlw	150
  2658  0305  00AE               	movwf	PlayAddress@startAddress+1
  2659  0306  3072               	movlw	114
  2660  0307  00AD               	movwf	PlayAddress@startAddress
  2661  0308  3000               	movlw	0
  2662  0309  00B4               	movwf	PlayAddress@endAddress+3
  2663  030A  3000               	movlw	0
  2664  030B  00B3               	movwf	PlayAddress@endAddress+2
  2665  030C  30A4               	movlw	164
  2666  030D  00B2               	movwf	PlayAddress@endAddress+1
  2667  030E  30C8               	movlw	200
  2668  030F  00B1               	movwf	PlayAddress@endAddress
  2669  0310  3184  24E7  3180   	fcall	_PlayAddress
  2670                           
  2671                           ;beacon_functions.c: 533: break;
  2672  0313  2B78               	goto	l2132
  2673  0314                     l2124:	
  2674                           ;beacon_functions.c: 534: case 'M' :
  2675                           
  2676                           
  2677                           ;beacon_functions.c: 535: PlayAddress(0xA4C8, 0xB110);
  2678  0314  3000               	movlw	0
  2679  0315  0020               	movlb	0	; select bank0
  2680  0316  00B0               	movwf	PlayAddress@startAddress+3
  2681  0317  3000               	movlw	0
  2682  0318  00AF               	movwf	PlayAddress@startAddress+2
  2683  0319  30A4               	movlw	164
  2684  031A  00AE               	movwf	PlayAddress@startAddress+1
  2685  031B  30C8               	movlw	200
  2686  031C  00AD               	movwf	PlayAddress@startAddress
  2687  031D  3000               	movlw	0
  2688  031E  00B4               	movwf	PlayAddress@endAddress+3
  2689  031F  3000               	movlw	0
  2690  0320  00B3               	movwf	PlayAddress@endAddress+2
  2691  0321  30B1               	movlw	177
  2692  0322  00B2               	movwf	PlayAddress@endAddress+1
  2693  0323  3010               	movlw	16
  2694  0324  00B1               	movwf	PlayAddress@endAddress
  2695  0325  3184  24E7  3180   	fcall	_PlayAddress
  2696                           
  2697                           ;beacon_functions.c: 536: break;
  2698  0328  2B78               	goto	l2132
  2699  0329                     l2126:	
  2700                           ;beacon_functions.c: 537: case 'X':
  2701                           
  2702                           
  2703                           ;beacon_functions.c: 538: PlayAddress(0xB110, 0xBB68);
  2704  0329  3000               	movlw	0
  2705  032A  0020               	movlb	0	; select bank0
  2706  032B  00B0               	movwf	PlayAddress@startAddress+3
  2707  032C  3000               	movlw	0
  2708  032D  00AF               	movwf	PlayAddress@startAddress+2
  2709  032E  30B1               	movlw	177
  2710  032F  00AE               	movwf	PlayAddress@startAddress+1
  2711  0330  3010               	movlw	16
  2712  0331  00AD               	movwf	PlayAddress@startAddress
  2713  0332  3000               	movlw	0
  2714  0333  00B4               	movwf	PlayAddress@endAddress+3
  2715  0334  3000               	movlw	0
  2716  0335  00B3               	movwf	PlayAddress@endAddress+2
  2717  0336  30BB               	movlw	187
  2718  0337  00B2               	movwf	PlayAddress@endAddress+1
  2719  0338  3068               	movlw	104
  2720  0339  00B1               	movwf	PlayAddress@endAddress
  2721  033A  3184  24E7  3180   	fcall	_PlayAddress
  2722                           
  2723                           ;beacon_functions.c: 542: }
  2724                           
  2725                           ;beacon_functions.c: 541: break;
  2726                           
  2727                           ;beacon_functions.c: 540: default:
  2728                           
  2729                           ;beacon_functions.c: 539: break;
  2730  033D  2B78               	goto	l2132
  2731  033E                     l2130:	
  2732  033E  0020               	movlb	0	; select bank0
  2733  033F  0857               	movf	GPStoAudio@x,w
  2734  0340  3E42               	addlw	GPStoAudio@datas& (0+255)
  2735  0341  0086               	movwf	6
  2736  0342  0187               	clrf	7
  2737  0343  0801               	movf	1,w
  2738                           
  2739                           ; Switch size 1, requested type "space"
  2740                           ; Number of cases is 17, Range of values is 48 to 88
  2741                           ; switch strategies available:
  2742                           ; Name         Instructions Cycles
  2743                           ; simple_byte           52    27 (average)
  2744                           ; direct_byte           91     9 (fixed)
  2745                           ; jumptable            263     9 (fixed)
  2746                           ;	Chosen strategy is simple_byte
  2747  0344  3A30               	xorlw	48	; case 48
  2748  0345  1903               	skipnz
  2749  0346  29D9               	goto	l2094
  2750  0347  3A01               	xorlw	1	; case 49
  2751  0348  1903               	skipnz
  2752  0349  29EE               	goto	l2096
  2753  034A  3A03               	xorlw	3	; case 50
  2754  034B  1903               	skipnz
  2755  034C  2A03               	goto	l2098
  2756  034D  3A01               	xorlw	1	; case 51
  2757  034E  1903               	skipnz
  2758  034F  2A18               	goto	l2100
  2759  0350  3A07               	xorlw	7	; case 52
  2760  0351  1903               	skipnz
  2761  0352  2A2D               	goto	l2102
  2762  0353  3A01               	xorlw	1	; case 53
  2763  0354  1903               	skipnz
  2764  0355  2A42               	goto	l2104
  2765  0356  3A03               	xorlw	3	; case 54
  2766  0357  1903               	skipnz
  2767  0358  2A57               	goto	l2106
  2768  0359  3A01               	xorlw	1	; case 55
  2769  035A  1903               	skipnz
  2770  035B  2A6C               	goto	l2108
  2771  035C  3A0F               	xorlw	15	; case 56
  2772  035D  1903               	skipnz
  2773  035E  2A81               	goto	l2110
  2774  035F  3A01               	xorlw	1	; case 57
  2775  0360  1903               	skipnz
  2776  0361  2A96               	goto	l2112
  2777  0362  3A7D               	xorlw	125	; case 68
  2778  0363  1903               	skipnz
  2779  0364  2AFF               	goto	l2122
  2780  0365  3A01               	xorlw	1	; case 69
  2781  0366  1903               	skipnz
  2782  0367  2AD5               	goto	l2118
  2783  0368  3A08               	xorlw	8	; case 77
  2784  0369  1903               	skipnz
  2785  036A  2B14               	goto	l2124
  2786  036B  3A03               	xorlw	3	; case 78
  2787  036C  1903               	skipnz
  2788  036D  2AAB               	goto	l2114
  2789  036E  3A1D               	xorlw	29	; case 83
  2790  036F  1903               	skipnz
  2791  0370  2AC0               	goto	l2116
  2792  0371  3A04               	xorlw	4	; case 87
  2793  0372  1903               	skipnz
  2794  0373  2AEA               	goto	l2120
  2795  0374  3A0F               	xorlw	15	; case 88
  2796  0375  1903               	skipnz
  2797  0376  2B29               	goto	l2126
  2798  0377  2B78               	goto	l2132
  2799  0378                     l2132:	
  2800                           
  2801                           ;beacon_functions.c: 543: x++;
  2802  0378  3001               	movlw	1
  2803  0379  0020               	movlb	0	; select bank0
  2804  037A  07D7               	addwf	GPStoAudio@x,f
  2805  037B  3000               	movlw	0
  2806  037C  3DD8               	addwfc	GPStoAudio@x+1,f
  2807  037D                     l2134:	
  2808  037D  0020               	movlb	0	; select bank0
  2809  037E  08EE               	movf	_transmitFlag,f
  2810  037F  1D03               	skipz
  2811  0380  2B89               	goto	l2142
  2812  0381  08EE               	movf	_transmitFlag,f
  2813  0382  1D03               	skipz
  2814  0383  0008               	return
  2815  0384  1A0C               	btfsc	12,4	;volatile
  2816  0385  0008               	return
  2817  0386  086D               	movf	_playbackFlag,w
  2818  0387  1903               	btfsc	3,2
  2819  0388  0008               	return
  2820  0389                     l2142:	
  2821  0389  0858               	movf	GPStoAudio@x+1,w
  2822  038A  3A80               	xorlw	128
  2823  038B  00BF               	movwf	??_GPStoAudio
  2824  038C  3080               	movlw	128
  2825  038D  023F               	subwf	??_GPStoAudio,w
  2826  038E  1D03               	skipz
  2827  038F  2B92               	goto	u1975
  2828  0390  3015               	movlw	21
  2829  0391  0257               	subwf	GPStoAudio@x,w
  2830  0392                     u1975:	
  2831  0392  1C03               	skipc
  2832  0393  29CB               	goto	l2092
  2833  0394  0020               	movlb	0	; select bank0
  2834  0395  0008               	return
  2835  0396                     __end_of_GPStoAudio:	
  2836                           
  2837                           	psect	text5
  2838  060C                     __ptext5:	
  2839 ;; *************** function ___awmod *****************
  2840 ;; Defined at:
  2841 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awmod.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  divisor         2    3[COMMON] int 
  2844 ;;  dividend        2    5[COMMON] int 
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;  sign            1    1[BANK0 ] unsigned char 
  2847 ;;  counter         1    0[BANK0 ] unsigned char 
  2848 ;; Return value:  Size  Location     Type
  2849 ;;                  2    3[COMMON] int 
  2850 ;; Registers used:
  2851 ;;		wreg, status,2, status,0
  2852 ;; Tracked objects:
  2853 ;;		On entry : 0/0
  2854 ;;		On exit  : 0/0
  2855 ;;		Unchanged: 0/0
  2856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2857 ;;      Params:         4       0       0       0       0       0       0       0
  2858 ;;      Locals:         0       2       0       0       0       0       0       0
  2859 ;;      Temps:          1       0       0       0       0       0       0       0
  2860 ;;      Totals:         5       2       0       0       0       0       0       0
  2861 ;;Total ram usage:        7 bytes
  2862 ;; Hardware stack levels used:    1
  2863 ;; Hardware stack levels required when called:    2
  2864 ;; This function calls:
  2865 ;;		Nothing
  2866 ;; This function is called by:
  2867 ;;		_GPStoAudio
  2868 ;; This function uses a non-reentrant model
  2869 ;;
  2870                           
  2871                           
  2872                           ;psect for function ___awmod
  2873  060C                     ___awmod:	
  2874                           
  2875                           ;incstack = 0
  2876                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2877  060C  0020               	movlb	0	; select bank0
  2878  060D  01A1               	clrf	___awmod@sign
  2879  060E  1FF6               	btfss	___awmod@dividend+1,7
  2880  060F  2E17               	goto	l2006
  2881  0610  09F5               	comf	___awmod@dividend,f
  2882  0611  09F6               	comf	___awmod@dividend+1,f
  2883  0612  0AF5               	incf	___awmod@dividend,f
  2884  0613  1903               	skipnz
  2885  0614  0AF6               	incf	___awmod@dividend+1,f
  2886  0615  01A1               	clrf	___awmod@sign
  2887  0616  0AA1               	incf	___awmod@sign,f
  2888  0617                     l2006:	
  2889  0617  1FF4               	btfss	___awmod@divisor+1,7
  2890  0618  2E1E               	goto	l2010
  2891  0619  09F3               	comf	___awmod@divisor,f
  2892  061A  09F4               	comf	___awmod@divisor+1,f
  2893  061B  0AF3               	incf	___awmod@divisor,f
  2894  061C  1903               	skipnz
  2895  061D  0AF4               	incf	___awmod@divisor+1,f
  2896  061E                     l2010:	
  2897  061E  0874               	movf	___awmod@divisor+1,w
  2898  061F  0473               	iorwf	___awmod@divisor,w
  2899  0620  1903               	skipnz
  2900  0621  2E45               	goto	l2028
  2901  0622  01A0               	clrf	___awmod@counter
  2902  0623  0AA0               	incf	___awmod@counter,f
  2903  0624                     l2018:	
  2904  0624  1BF4               	btfsc	___awmod@divisor+1,7
  2905  0625  2E30               	goto	l2020
  2906  0626  3001               	movlw	1
  2907  0627                     u1835:	
  2908  0627  35F3               	lslf	___awmod@divisor,f
  2909  0628  0DF4               	rlf	___awmod@divisor+1,f
  2910  0629  0B89               	decfsz	9,f
  2911  062A  2E27               	goto	u1835
  2912  062B  3001               	movlw	1
  2913  062C  00F7               	movwf	??___awmod
  2914  062D  0877               	movf	??___awmod,w
  2915  062E  07A0               	addwf	___awmod@counter,f
  2916  062F  2E24               	goto	l2018
  2917  0630                     l2020:	
  2918  0630  0874               	movf	___awmod@divisor+1,w
  2919  0631  0276               	subwf	___awmod@dividend+1,w
  2920  0632  1D03               	skipz
  2921  0633  2E36               	goto	u1855
  2922  0634  0873               	movf	___awmod@divisor,w
  2923  0635  0275               	subwf	___awmod@dividend,w
  2924  0636                     u1855:	
  2925  0636  1C03               	skipc
  2926  0637  2E3C               	goto	l2024
  2927  0638  0873               	movf	___awmod@divisor,w
  2928  0639  02F5               	subwf	___awmod@dividend,f
  2929  063A  0874               	movf	___awmod@divisor+1,w
  2930  063B  3BF6               	subwfb	___awmod@dividend+1,f
  2931  063C                     l2024:	
  2932  063C  3001               	movlw	1
  2933  063D                     u1865:	
  2934  063D  36F4               	lsrf	___awmod@divisor+1,f
  2935  063E  0CF3               	rrf	___awmod@divisor,f
  2936  063F  0B89               	decfsz	9,f
  2937  0640  2E3D               	goto	u1865
  2938  0641  3001               	movlw	1
  2939  0642  02A0               	subwf	___awmod@counter,f
  2940  0643  1D03               	btfss	3,2
  2941  0644  2E30               	goto	l2020
  2942  0645                     l2028:	
  2943  0645  0821               	movf	___awmod@sign,w
  2944  0646  1903               	btfsc	3,2
  2945  0647  2E4D               	goto	l2032
  2946  0648  09F5               	comf	___awmod@dividend,f
  2947  0649  09F6               	comf	___awmod@dividend+1,f
  2948  064A  0AF5               	incf	___awmod@dividend,f
  2949  064B  1903               	skipnz
  2950  064C  0AF6               	incf	___awmod@dividend+1,f
  2951  064D                     l2032:	
  2952  064D  0876               	movf	___awmod@dividend+1,w
  2953  064E  01F4               	clrf	?___awmod+1
  2954  064F  07F4               	addwf	?___awmod+1,f
  2955  0650  0875               	movf	___awmod@dividend,w
  2956  0651  01F3               	clrf	?___awmod
  2957  0652  07F3               	addwf	?___awmod,f
  2958  0653  0008               	return
  2959  0654                     __end_of___awmod:	
  2960                           
  2961                           	psect	text6
  2962  05B8                     __ptext6:	
  2963 ;; *************** function ___awdiv *****************
  2964 ;; Defined at:
  2965 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\awdiv.c"
  2966 ;; Parameters:    Size  Location     Type
  2967 ;;  divisor         2    2[BANK0 ] int 
  2968 ;;  dividend        2    4[BANK0 ] int 
  2969 ;; Auto vars:     Size  Location     Type
  2970 ;;  quotient        2    8[BANK0 ] int 
  2971 ;;  sign            1    7[BANK0 ] unsigned char 
  2972 ;;  counter         1    6[BANK0 ] unsigned char 
  2973 ;; Return value:  Size  Location     Type
  2974 ;;                  2    2[BANK0 ] int 
  2975 ;; Registers used:
  2976 ;;		wreg, status,2, status,0
  2977 ;; Tracked objects:
  2978 ;;		On entry : 0/0
  2979 ;;		On exit  : 0/0
  2980 ;;		Unchanged: 0/0
  2981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2982 ;;      Params:         0       4       0       0       0       0       0       0
  2983 ;;      Locals:         0       4       0       0       0       0       0       0
  2984 ;;      Temps:          1       0       0       0       0       0       0       0
  2985 ;;      Totals:         1       8       0       0       0       0       0       0
  2986 ;;Total ram usage:        9 bytes
  2987 ;; Hardware stack levels used:    1
  2988 ;; Hardware stack levels required when called:    2
  2989 ;; This function calls:
  2990 ;;		Nothing
  2991 ;; This function is called by:
  2992 ;;		_GPStoAudio
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           
  2997                           ;psect for function ___awdiv
  2998  05B8                     ___awdiv:	
  2999                           
  3000                           ;incstack = 0
  3001                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3002  05B8  0020               	movlb	0	; select bank0
  3003  05B9  01A7               	clrf	___awdiv@sign
  3004  05BA  1FA3               	btfss	___awdiv@divisor+1,7
  3005  05BB  2DC3               	goto	l1446
  3006  05BC  09A2               	comf	___awdiv@divisor,f
  3007  05BD  09A3               	comf	___awdiv@divisor+1,f
  3008  05BE  0AA2               	incf	___awdiv@divisor,f
  3009  05BF  1903               	skipnz
  3010  05C0  0AA3               	incf	___awdiv@divisor+1,f
  3011  05C1  01A7               	clrf	___awdiv@sign
  3012  05C2  0AA7               	incf	___awdiv@sign,f
  3013  05C3                     l1446:	
  3014  05C3  1FA5               	btfss	___awdiv@dividend+1,7
  3015  05C4  2DCE               	goto	l1452
  3016  05C5  09A4               	comf	___awdiv@dividend,f
  3017  05C6  09A5               	comf	___awdiv@dividend+1,f
  3018  05C7  0AA4               	incf	___awdiv@dividend,f
  3019  05C8  1903               	skipnz
  3020  05C9  0AA5               	incf	___awdiv@dividend+1,f
  3021  05CA  3001               	movlw	1
  3022  05CB  00F8               	movwf	??___awdiv
  3023  05CC  0878               	movf	??___awdiv,w
  3024  05CD  06A7               	xorwf	___awdiv@sign,f
  3025  05CE                     l1452:	
  3026  05CE  01A8               	clrf	___awdiv@quotient
  3027  05CF  01A9               	clrf	___awdiv@quotient+1
  3028  05D0  0823               	movf	___awdiv@divisor+1,w
  3029  05D1  0422               	iorwf	___awdiv@divisor,w
  3030  05D2  1903               	skipnz
  3031  05D3  2DFD               	goto	l1474
  3032  05D4  01A6               	clrf	___awdiv@counter
  3033  05D5  0AA6               	incf	___awdiv@counter,f
  3034  05D6                     l1462:	
  3035  05D6  1BA3               	btfsc	___awdiv@divisor+1,7
  3036  05D7  2DE2               	goto	l1464
  3037  05D8  3001               	movlw	1
  3038  05D9                     u1025:	
  3039  05D9  35A2               	lslf	___awdiv@divisor,f
  3040  05DA  0DA3               	rlf	___awdiv@divisor+1,f
  3041  05DB  0B89               	decfsz	9,f
  3042  05DC  2DD9               	goto	u1025
  3043  05DD  3001               	movlw	1
  3044  05DE  00F8               	movwf	??___awdiv
  3045  05DF  0878               	movf	??___awdiv,w
  3046  05E0  07A6               	addwf	___awdiv@counter,f
  3047  05E1  2DD6               	goto	l1462
  3048  05E2                     l1464:	
  3049  05E2  3001               	movlw	1
  3050  05E3                     u1045:	
  3051  05E3  35A8               	lslf	___awdiv@quotient,f
  3052  05E4  0DA9               	rlf	___awdiv@quotient+1,f
  3053  05E5  0B89               	decfsz	9,f
  3054  05E6  2DE3               	goto	u1045
  3055  05E7  0823               	movf	___awdiv@divisor+1,w
  3056  05E8  0225               	subwf	___awdiv@dividend+1,w
  3057  05E9  1D03               	skipz
  3058  05EA  2DED               	goto	u1055
  3059  05EB  0822               	movf	___awdiv@divisor,w
  3060  05EC  0224               	subwf	___awdiv@dividend,w
  3061  05ED                     u1055:	
  3062  05ED  1C03               	skipc
  3063  05EE  2DF4               	goto	l1470
  3064  05EF  0822               	movf	___awdiv@divisor,w
  3065  05F0  02A4               	subwf	___awdiv@dividend,f
  3066  05F1  0823               	movf	___awdiv@divisor+1,w
  3067  05F2  3BA5               	subwfb	___awdiv@dividend+1,f
  3068  05F3  1428               	bsf	___awdiv@quotient,0
  3069  05F4                     l1470:	
  3070  05F4  3001               	movlw	1
  3071  05F5                     u1065:	
  3072  05F5  36A3               	lsrf	___awdiv@divisor+1,f
  3073  05F6  0CA2               	rrf	___awdiv@divisor,f
  3074  05F7  0B89               	decfsz	9,f
  3075  05F8  2DF5               	goto	u1065
  3076  05F9  3001               	movlw	1
  3077  05FA  02A6               	subwf	___awdiv@counter,f
  3078  05FB  1D03               	btfss	3,2
