

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Nov 06 16:40:33 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3550  0FA4  0833               	movf	uart_write_message@checksum,w
  3551  0FA5  390F               	andlw	15
  3552  0FA6  00AA               	movwf	??_uart_write_message
  3553  0FA7  082A               	movf	??_uart_write_message,w
  3554  0FA8  00B6               	movwf	uart_write_message@ascii_checksum+1
  3555                           
  3556                           ;launcher_functions.c: 312: ascii_checksum[0] += (ascii_checksum[0] < 10 ? 48 : 55);
  3557  0FA9  300A               	movlw	10
  3558  0FAA  0235               	subwf	uart_write_message@ascii_checksum,w
  3559  0FAB  1C03               	skipc
  3560  0FAC  2FAF               	goto	l2231
  3561  0FAD  3037               	movlw	55
  3562  0FAE  2FB0               	goto	L1
  3563  0FAF                     l2231:	
  3564  0FAF  3030               	movlw	48
  3565  0FB0                     L1:	
  3566  0FB0  00AD               	movwf	_uart_write_message$1427
  3567  0FB1  3000               	movlw	0
  3568  0FB2  00AE               	movwf	_uart_write_message$1427+1
  3569  0FB3  082D               	movf	_uart_write_message$1427,w
  3570  0FB4  00AA               	movwf	??_uart_write_message
  3571  0FB5  082A               	movf	??_uart_write_message,w
  3572  0FB6  07B5               	addwf	uart_write_message@ascii_checksum,f
  3573                           
  3574                           ;launcher_functions.c: 313: ascii_checksum[1] += (ascii_checksum[1] < 10 ? 48 : 55);
  3575  0FB7  300A               	movlw	10
  3576  0FB8  0236               	subwf	uart_write_message@ascii_checksum+1,w
  3577  0FB9  1C03               	skipc
  3578  0FBA  2FBD               	goto	l2239
  3579  0FBB  3037               	movlw	55
  3580  0FBC  2FBE               	goto	L2
  3581  0FBD                     l2239:	
  3582  0FBD  3030               	movlw	48
  3583  0FBE                     L2:	
  3584  0FBE  00AF               	movwf	_uart_write_message$1428
  3585  0FBF  3000               	movlw	0
  3586  0FC0  00B0               	movwf	_uart_write_message$1428+1
  3587  0FC1  082F               	movf	_uart_write_message$1428,w
  3588  0FC2  00AA               	movwf	??_uart_write_message
  3589  0FC3  082A               	movf	??_uart_write_message,w
  3590  0FC4  07B6               	addwf	uart_write_message@ascii_checksum+1,f
  3591                           
  3592                           ;launcher_functions.c: 315: for(x=0; x<size-1; x++)
  3593  0FC5  01B1               	clrf	uart_write_message@x
  3594  0FC6  01B2               	clrf	uart_write_message@x+1
  3595  0FC7                     l2249:	
  3596  0FC7  0828               	movf	uart_write_message@size,w
  3597  0FC8  3EFF               	addlw	255
  3598  0FC9  00AA               	movwf	??_uart_write_message
  3599  0FCA  30FF               	movlw	255
  3600  0FCB  3D29               	addwfc	uart_write_message@size+1,w
  3601  0FCC  00AB               	movwf	??_uart_write_message+1
  3602  0FCD  0832               	movf	uart_write_message@x+1,w
  3603  0FCE  3A80               	xorlw	128
  3604  0FCF  00AC               	movwf	??_uart_write_message+2
  3605  0FD0  082B               	movf	??_uart_write_message+1,w
  3606  0FD1  3A80               	xorlw	128
  3607  0FD2  022C               	subwf	??_uart_write_message+2,w
  3608  0FD3  1D03               	skipz
  3609  0FD4  2FD7               	goto	u1845
  3610  0FD5  082A               	movf	??_uart_write_message,w
  3611  0FD6  0231               	subwf	uart_write_message@x,w
  3612  0FD7                     u1845:	
  3613  0FD7  1803               	btfsc	3,0
  3614  0FD8  2FEA               	goto	l2251
  3615                           
  3616                           ;launcher_functions.c: 316: {
  3617                           ;launcher_functions.c: 317: uart_xmit(data[x]);
  3618  0FD9  0020               	movlb	0	; select bank0
  3619  0FDA  0831               	movf	uart_write_message@x,w
  3620  0FDB  0734               	addwf	uart_write_message@data,w
  3621  0FDC  00AA               	movwf	??_uart_write_message
  3622  0FDD  082A               	movf	??_uart_write_message,w
  3623  0FDE  0086               	movwf	6
  3624  0FDF  0187               	clrf	7
  3625  0FE0  0801               	movf	1,w
  3626  0FE1  318C  241E  318F   	fcall	_uart_xmit
  3627  0FE4  3001               	movlw	1
  3628  0FE5  0020               	movlb	0	; select bank0
  3629  0FE6  07B1               	addwf	uart_write_message@x,f
  3630  0FE7  3000               	movlw	0
  3631  0FE8  3DB2               	addwfc	uart_write_message@x+1,f
  3632  0FE9  2FC7               	goto	l2249
  3633  0FEA                     l2251:	
  3634                           
  3635                           ;launcher_functions.c: 318: }
  3636                           ;launcher_functions.c: 319: uart_xmit(ascii_checksum[0]);
  3637  0FEA  0020               	movlb	0	; select bank0
  3638  0FEB  0835               	movf	uart_write_message@ascii_checksum,w
  3639  0FEC  318C  241E  318F   	fcall	_uart_xmit
  3640                           
  3641                           ;launcher_functions.c: 320: uart_xmit(ascii_checksum[1]);
  3642  0FEF  0020               	movlb	0	; select bank0
  3643  0FF0  0836               	movf	uart_write_message@ascii_checksum+1,w
  3644  0FF1  318C  241E  318F   	fcall	_uart_xmit
  3645                           
  3646                           ;launcher_functions.c: 322: uart_xmit(0x0D);
  3647  0FF4  300D               	movlw	13
  3648  0FF5  318C  241E  318F   	fcall	_uart_xmit
  3649                           
  3650                           ;launcher_functions.c: 323: uart_xmit(0x0A);
  3651  0FF8  300A               	movlw	10
  3652  0FF9  318C  241E  318F   	fcall	_uart_xmit
  3653  0FFC                     l369:	
  3654                           ;launcher_functions.c: 324: while(!TXSTAbits.TRMT);
  3655                           
  3656  0FFC  0023               	movlb	3	; select bank3
  3657  0FFD  189E               	btfsc	30,1	;volatile
  3658  0FFE  0008               	return
  3659  0FFF  2FFC               	goto	l369
  3660  1000                     __end_of_uart_write_message:	
  3661                           
  3662                           	psect	text9
  3663  0C1E                     __ptext9:	
  3664 ;; *************** function _uart_xmit *****************
  3665 ;; Defined at:
  3666 ;;		line 294 in file "launcher_functions.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;  mydata_byte     1    wreg     unsigned char 
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;  mydata_byte     1    0[BANK0 ] unsigned char 
  3671 ;; Return value:  Size  Location     Type
  3672 ;;		None               void
  3673 ;; Registers used:
  3674 ;;		wreg
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3680 ;;      Params:         0       0       0       0       0       0       0
  3681 ;;      Locals:         0       1       0       0       0       0       0
  3682 ;;      Temps:          0       0       0       0       0       0       0
  3683 ;;      Totals:         0       1       0       0       0       0       0
  3684 ;;Total ram usage:        1 bytes
  3685 ;; Hardware stack levels used:    1
  3686 ;; Hardware stack levels required when called:    2
  3687 ;; This function calls:
  3688 ;;		Nothing
  3689 ;; This function is called by:
  3690 ;;		_uart_write_message
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694                           
  3695                           ;psect for function _uart_xmit
  3696  0C1E                     _uart_xmit:	
  3697                           
  3698                           ;incstack = 0
  3699                           ; Regs used in _uart_xmit: [wreg]
  3700                           ;uart_xmit@mydata_byte stored from wreg
  3701  0C1E  0020               	movlb	0	; select bank0
  3702  0C1F  00A0               	movwf	uart_xmit@mydata_byte
  3703  0C20                     l352:	
  3704                           ;launcher_functions.c: 297: while(!TXSTAbits.TRMT);
  3705                           
  3706  0C20  0023               	movlb	3	; select bank3
  3707  0C21  1C9E               	btfss	30,1	;volatile
  3708  0C22  2C20               	goto	l352
  3709                           
  3710                           ;launcher_functions.c: 298: TXREG = mydata_byte;
  3711  0C23  0020               	movlb	0	; select bank0
  3712  0C24  0820               	movf	uart_xmit@mydata_byte,w
  3713  0C25  0023               	movlb	3	; select bank3
  3714  0C26  009A               	movwf	26	;volatile
  3715  0C27  0008               	return
  3716  0C28                     __end_of_uart_xmit:	
  3717                           
  3718                           	psect	text10
  3719  0E1E                     __ptext10:	
  3720 ;; *************** function _compute_checksum *****************
  3721 ;; Defined at:
  3722 ;;		line 282 in file "launcher_functions.c"
  3723 ;; Parameters:    Size  Location     Type
  3724 ;;  data            1    wreg     PTR unsigned char 
  3725 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  3726 ;;  size            2    0[BANK0 ] int 
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;  data            1    5[BANK0 ] PTR unsigned char 
  3729 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  3730 ;;  x               2    6[BANK0 ] int 
  3731 ;;  checksum        1    4[BANK0 ] unsigned char 
  3732 ;; Return value:  Size  Location     Type
  3733 ;;                  1    wreg      unsigned char 
  3734 ;; Registers used:
  3735 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3736 ;; Tracked objects:
  3737 ;;		On entry : 0/0
  3738 ;;		On exit  : 0/0
  3739 ;;		Unchanged: 0/0
  3740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3741 ;;      Params:         0       2       0       0       0       0       0
  3742 ;;      Locals:         0       4       0       0       0       0       0
  3743 ;;      Temps:          0       2       0       0       0       0       0
  3744 ;;      Totals:         0       8       0       0       0       0       0
  3745 ;;Total ram usage:        8 bytes
  3746 ;; Hardware stack levels used:    1
  3747 ;; Hardware stack levels required when called:    2
  3748 ;; This function calls:
  3749 ;;		Nothing
  3750 ;; This function is called by:
  3751 ;;		_uart_write_message
  3752 ;; This function uses a non-reentrant model
  3753 ;;
  3754                           
  3755                           
  3756                           ;psect for function _compute_checksum
  3757  0E1E                     _compute_checksum:	
  3758                           
  3759                           ;incstack = 0
  3760                           ; Regs used in _compute_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3761                           ;compute_checksum@data stored from wreg
  3762  0E1E  0020               	movlb	0	; select bank0
  3763  0E1F  00A5               	movwf	compute_checksum@data
  3764                           
  3765                           ;launcher_functions.c: 284: unsigned char checksum = 0;
  3766  0E20  01A4               	clrf	compute_checksum@checksum
  3767                           
  3768                           ;launcher_functions.c: 285: int x;
  3769                           ;launcher_functions.c: 286: for(x=0; x<size; x++)
  3770  0E21  01A6               	clrf	compute_checksum@x
  3771  0E22  01A7               	clrf	compute_checksum@x+1
  3772  0E23                     l2081:	
  3773  0E23  0827               	movf	compute_checksum@x+1,w
  3774  0E24  3A80               	xorlw	128
  3775  0E25  00A2               	movwf	??_compute_checksum
  3776  0E26  0821               	movf	compute_checksum@size+1,w
  3777  0E27  3A80               	xorlw	128
  3778  0E28  0222               	subwf	??_compute_checksum,w
  3779  0E29  1D03               	skipz
  3780  0E2A  2E2D               	goto	u1495
  3781  0E2B  0820               	movf	compute_checksum@size,w
  3782  0E2C  0226               	subwf	compute_checksum@x,w
  3783  0E2D                     u1495:	
  3784  0E2D  1803               	btfsc	3,0
  3785  0E2E  2E5D               	goto	l2083
  3786                           
  3787                           ;launcher_functions.c: 287: {
  3788                           ;launcher_functions.c: 288: if ((data[x] != '$') && (data[x] != '*') && (data[x] != '!')
      +                          )
  3789  0E2F  0020               	movlb	0	; select bank0
  3790  0E30  0826               	movf	compute_checksum@x,w
  3791  0E31  0725               	addwf	compute_checksum@data,w
  3792  0E32  00A2               	movwf	??_compute_checksum
  3793  0E33  0822               	movf	??_compute_checksum,w
  3794  0E34  0086               	movwf	6
  3795  0E35  0187               	clrf	7
  3796  0E36  0801               	movf	1,w
  3797  0E37  3A24               	xorlw	36
  3798  0E38  1903               	skipnz
  3799  0E39  2E58               	goto	l2079
  3800  0E3A  0826               	movf	compute_checksum@x,w
  3801  0E3B  0725               	addwf	compute_checksum@data,w
  3802  0E3C  00A2               	movwf	??_compute_checksum
  3803  0E3D  0822               	movf	??_compute_checksum,w
  3804  0E3E  0086               	movwf	6
  3805  0E3F  0187               	clrf	7
  3806  0E40  0801               	movf	1,w
  3807  0E41  3A2A               	xorlw	42
  3808  0E42  1903               	skipnz
  3809  0E43  2E58               	goto	l2079
  3810  0E44  0826               	movf	compute_checksum@x,w
  3811  0E45  0725               	addwf	compute_checksum@data,w
  3812  0E46  00A2               	movwf	??_compute_checksum
  3813  0E47  0822               	movf	??_compute_checksum,w
  3814  0E48  0086               	movwf	6
  3815  0E49  0187               	clrf	7
  3816  0E4A  0801               	movf	1,w
  3817  0E4B  3A21               	xorlw	33
  3818  0E4C  1903               	skipnz
  3819  0E4D  2E58               	goto	l2079
  3820                           
  3821                           ;launcher_functions.c: 289: checksum ^= data[x];
  3822  0E4E  0826               	movf	compute_checksum@x,w
  3823  0E4F  0725               	addwf	compute_checksum@data,w
  3824  0E50  00A2               	movwf	??_compute_checksum
  3825  0E51  0822               	movf	??_compute_checksum,w
  3826  0E52  0086               	movwf	6
  3827  0E53  0187               	clrf	7
  3828  0E54  0801               	movf	1,w
  3829  0E55  00A3               	movwf	??_compute_checksum+1
  3830  0E56  0823               	movf	??_compute_checksum+1,w
  3831  0E57  06A4               	xorwf	compute_checksum@checksum,f
  3832  0E58                     l2079:	
  3833  0E58  3001               	movlw	1
  3834  0E59  07A6               	addwf	compute_checksum@x,f
  3835  0E5A  3000               	movlw	0
  3836  0E5B  3DA7               	addwfc	compute_checksum@x+1,f
  3837  0E5C  2E23               	goto	l2081
  3838  0E5D                     l2083:	
  3839                           
  3840                           ;launcher_functions.c: 290: }
  3841                           ;launcher_functions.c: 291: return checksum;
  3842  0E5D  0020               	movlb	0	; select bank0
  3843  0E5E  0824               	movf	compute_checksum@checksum,w
  3844  0E5F  0008               	return
  3845  0E60                     __end_of_compute_checksum:	
  3846                           
  3847                           	psect	text11
  3848  0537                     __ptext11:	
  3849 ;; *************** function _sprintf *****************
  3850 ;; Defined at:
  3851 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  3852 ;; Parameters:    Size  Location     Type
  3853 ;;  sp              1    wreg     PTR unsigned char 
  3854 ;;		 -> SetupGPS@message(50), 
  3855 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  3856 ;;		 -> STR_1(19), 
  3857 ;; Auto vars:     Size  Location     Type
  3858 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  3859 ;;		 -> SetupGPS@message(50), 
  3860 ;;  _val            4   28[BANK0 ] struct .
  3861 ;;  c               1   32[BANK0 ] char 
  3862 ;;  ap              1   26[BANK0 ] PTR void [1]
  3863 ;;		 -> ?_sprintf(2), 
  3864 ;;  prec            1   25[BANK0 ] char 
  3865 ;;  flag            1   24[BANK0 ] unsigned char 
  3866 ;; Return value:  Size  Location     Type
  3867 ;;                  2   14[BANK0 ] int 
  3868 ;; Registers used:
  3869 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3870 ;; Tracked objects:
  3871 ;;		On entry : 0/0
  3872 ;;		On exit  : 0/0
  3873 ;;		Unchanged: 0/0
  3874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  3875 ;;      Params:         0       6       0       0       0       0       0
  3876 ;;      Locals:         0       9       0       0       0       0       0
  3877 ;;      Temps:          0       4       0       0       0       0       0
  3878 ;;      Totals:         0      19       0       0       0       0       0
  3879 ;;Total ram usage:       19 bytes
  3880 ;; Hardware stack levels used:    1
  3881 ;; Hardware stack levels required when called:    3
  3882 ;; This function calls:
  3883 ;;		___lwdiv
  3884 ;;		___lwmod
  3885 ;; This function is called by:
  3886 ;;		_SetupGPS
  3887 ;; This function uses a non-reentrant model
  3888 ;;
  3889                           
  3890                           
  3891                           ;psect for function _sprintf
  3892  0537                     _sprintf:	
  3893                           
  3894                           ;incstack = 0
  3895                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3896                           ;sprintf@sp stored from wreg
  3897  0537  0020               	movlb	0	; select bank0
  3898  0538  00BB               	movwf	sprintf@sp
  3899                           
  3900                           ;doprnt.c: 494: va_list ap;
  3901                           ;doprnt.c: 499: signed char c;
  3902                           ;doprnt.c: 506: signed char prec;
  3903                           ;doprnt.c: 508: unsigned char flag;
  3904                           ;doprnt.c: 527: union {
  3905                           ;doprnt.c: 528: unsigned int _val;
  3906                           ;doprnt.c: 529: struct {
  3907                           ;doprnt.c: 530: const char * _cp;
  3908                           ;doprnt.c: 531: unsigned _len;
  3909                           ;doprnt.c: 532: } _str;
  3910                           ;doprnt.c: 533: } _val;
  3911                           ;doprnt.c: 542: *ap = __va_start();
  3912  0539  3030               	movlw	(?_sprintf+2)& (0+255)
  3913  053A  00B4               	movwf	??_sprintf
  3914  053B  0834               	movf	??_sprintf,w
  3915  053C  00BA               	movwf	sprintf@ap
  3916  053D                     l2321:	
  3917                           ;doprnt.c: 545: while(c = *f++) {
  3918                           
  3919  053D  082F               	movf	sprintf@f+1,w
  3920  053E  00B5               	movwf	??_sprintf+1
  3921  053F  082E               	movf	sprintf@f,w
  3922  0540  00B4               	movwf	??_sprintf
  3923  0541  0AAE               	incf	sprintf@f,f
  3924  0542  1903               	skipnz
  3925  0543  0AAF               	incf	sprintf@f+1,f
  3926  0544  0834               	movf	??_sprintf,w
  3927  0545  0084               	movwf	4
  3928  0546  0835               	movf	??_sprintf+1,w
  3929  0547  0085               	movwf	5
  3930  0548  0800               	movf	0,w	;code access
  3931  0549  00B6               	movwf	??_sprintf+2
  3932  054A  0836               	movf	??_sprintf+2,w
  3933  054B  00C0               	movwf	sprintf@c
  3934  054C  08C0               	movf	sprintf@c,f
  3935  054D  1903               	btfsc	3,2
  3936  054E  2E38               	goto	l2323
  3937                           
  3938                           ;doprnt.c: 547: if(c != '%')
  3939  054F  0840               	movf	sprintf@c,w
  3940  0550  3A25               	xorlw	37
  3941  0551  1903               	skipnz
  3942  0552  2D5F               	goto	l2261
  3943                           
  3944                           ;doprnt.c: 549: {
  3945                           ;doprnt.c: 550: ((*sp++ = (c)));
  3946  0553  0840               	movf	sprintf@c,w
  3947  0554  00B4               	movwf	??_sprintf
  3948  0555  083B               	movf	sprintf@sp,w
  3949  0556  0086               	movwf	6
  3950  0557  0187               	clrf	7
  3951  0558  0834               	movf	??_sprintf,w
  3952  0559  0081               	movwf	1
  3953  055A  3001               	movlw	1
  3954  055B  00B4               	movwf	??_sprintf
  3955  055C  0834               	movf	??_sprintf,w
  3956  055D  07BB               	addwf	sprintf@sp,f
  3957                           
  3958                           ;doprnt.c: 551: continue;
  3959  055E  2D3D               	goto	l2321
  3960  055F                     l2261:	
  3961                           
  3962                           ;doprnt.c: 552: }
  3963                           ;doprnt.c: 557: flag = 0;
  3964  055F  01B8               	clrf	sprintf@flag
  3965                           
  3966                           ;doprnt.c: 644: switch(c = *f++) {
  3967  0560  2D90               	goto	l2281
  3968  0561                     l2263:	
  3969                           ;doprnt.c: 737: case 's':
  3970                           
  3971                           ;doprnt.c: 707: case 'i':
  3972                           ;doprnt.c: 708: break;
  3973                           
  3974                           ;doprnt.c: 706: case 'd':
  3975                           
  3976                           ;doprnt.c: 647: goto alldone;
  3977                           
  3978                           ;doprnt.c: 646: case 0:
  3979                           
  3980                           
  3981                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
  3982  0561  083A               	movf	sprintf@ap,w
  3983  0562  0086               	movwf	6
  3984  0563  0187               	clrf	7
  3985  0564  0801               	movf	1,w
  3986  0565  00BC               	movwf	sprintf@_val
  3987  0566  3000               	movlw	0
  3988  0567  00BD               	movwf	sprintf@_val+1
  3989  0568  3001               	movlw	1
  3990  0569  00B4               	movwf	??_sprintf
  3991  056A  0834               	movf	??_sprintf,w
  3992  056B  07BA               	addwf	sprintf@ap,f
  3993                           
  3994                           ;doprnt.c: 749: if(!_val._str._cp)
  3995  056C  083D               	movf	sprintf@_val+1,w
  3996  056D  043C               	iorwf	sprintf@_val,w
  3997  056E  1D03               	skipz
  3998  056F  2D74               	goto	l2277
  3999                           
  4000                           ;doprnt.c: 750: _val._str._cp = "(null)";
  4001  0570  301D               	movlw	low (STR_2| (0+32768))
  4002  0571  00BC               	movwf	sprintf@_val
  4003  0572  3088               	movlw	high (STR_2| (0+32768))
  4004  0573  00BD               	movwf	sprintf@_val+1
  4005  0574                     l2277:	
  4006                           ;doprnt.c: 786: while(*_val._str._cp)
  4007                           
  4008  0574  083C               	movf	sprintf@_val,w
  4009  0575  0084               	movwf	4
  4010  0576  083D               	movf	sprintf@_val+1,w
  4011  0577  0085               	movwf	5
  4012  0578  0800               	movf	0,w	;code access
  4013  0579  3800               	iorlw	0
  4014  057A  1903               	btfsc	3,2
  4015  057B  2D3D               	goto	l2321
  4016                           
  4017                           ;doprnt.c: 787: ((*sp++ = (*_val._str._cp++)));
  4018  057C  083C               	movf	sprintf@_val,w
  4019  057D  0084               	movwf	4
  4020  057E  083D               	movf	sprintf@_val+1,w
  4021  057F  0085               	movwf	5
  4022  0580  0800               	movf	0,w	;code access
  4023  0581  00B4               	movwf	??_sprintf
  4024  0582  083B               	movf	sprintf@sp,w
  4025  0583  0086               	movwf	6
  4026  0584  0187               	clrf	7
  4027  0585  0834               	movf	??_sprintf,w
  4028  0586  0081               	movwf	1
  4029  0587  3001               	movlw	1
  4030  0588  07BC               	addwf	sprintf@_val,f
  4031  0589  3000               	movlw	0
  4032  058A  3DBD               	addwfc	sprintf@_val+1,f
  4033  058B  3001               	movlw	1
  4034  058C  00B4               	movwf	??_sprintf
  4035  058D  0834               	movf	??_sprintf,w
  4036  058E  07BB               	addwf	sprintf@sp,f
  4037  058F  2D74               	goto	l2277
  4038  0590                     l2281:	
  4039                           ;doprnt.c: 831: }
  4040                           
  4041                           ;doprnt.c: 822: continue;
  4042                           
  4043                           ;doprnt.c: 811: default:
  4044                           
  4045                           ;doprnt.c: 788: continue;
  4046                           
  4047  0590  082F               	movf	sprintf@f+1,w
  4048  0591  00B5               	movwf	??_sprintf+1
  4049  0592  082E               	movf	sprintf@f,w
  4050  0593  00B4               	movwf	??_sprintf
  4051  0594  0AAE               	incf	sprintf@f,f
  4052  0595  1903               	skipnz
  4053  0596  0AAF               	incf	sprintf@f+1,f
  4054  0597  0834               	movf	??_sprintf,w
  4055  0598  0084               	movwf	4
  4056  0599  0835               	movf	??_sprintf+1,w
  4057  059A  0085               	movwf	5
  4058  059B  0800               	movf	0,w	;code access
  4059  059C  00C0               	movwf	sprintf@c
  4060                           
  4061                           ; Switch size 1, requested type "space"
  4062                           ; Number of cases is 4, Range of values is 0 to 115
  4063                           ; switch strategies available:
  4064                           ; Name         Instructions Cycles
  4065                           ; simple_byte           13     7 (average)
  4066                           ; direct_byte          238     6 (fixed)
  4067                           ; jumptable            260     6 (fixed)
  4068                           ;	Chosen strategy is simple_byte
  4069  059D  3A00               	xorlw	0	; case 0
  4070  059E  1903               	skipnz
  4071  059F  2E38               	goto	l2323
  4072  05A0  3A64               	xorlw	100	; case 100
  4073  05A1  1903               	skipnz
  4074  05A2  2DAA               	goto	l2283
  4075  05A3  3A0D               	xorlw	13	; case 105
  4076  05A4  1903               	skipnz
  4077  05A5  2DAA               	goto	l2283
  4078  05A6  3A1A               	xorlw	26	; case 115
  4079  05A7  1903               	skipnz
  4080  05A8  2D61               	goto	l2263
  4081  05A9  2D3D               	goto	l2321
  4082  05AA                     l2283:	
  4083                           
  4084                           ;doprnt.c: 1262: {
  4085                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4086  05AA  083A               	movf	sprintf@ap,w
  4087  05AB  0086               	movwf	6
  4088  05AC  0187               	clrf	7
  4089  05AD  3F40               	moviw [0]fsr1
  4090  05AE  00BC               	movwf	sprintf@_val
  4091  05AF  3F41               	moviw [1]fsr1
  4092  05B0  00BD               	movwf	sprintf@_val+1
  4093  05B1  3002               	movlw	2
  4094  05B2  00B4               	movwf	??_sprintf
  4095  05B3  0834               	movf	??_sprintf,w
  4096  05B4  07BA               	addwf	sprintf@ap,f
  4097                           
  4098                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  4099  05B5  1FBD               	btfss	sprintf@_val+1,7
  4100  05B6  2DC0               	goto	l2293
  4101                           
  4102                           ;doprnt.c: 1271: flag |= 0x03;
  4103  05B7  3003               	movlw	3
  4104  05B8  00B4               	movwf	??_sprintf
  4105  05B9  0834               	movf	??_sprintf,w
  4106  05BA  04B8               	iorwf	sprintf@flag,f
  4107                           
  4108                           ;doprnt.c: 1272: _val._val = -_val._val;
  4109  05BB  09BC               	comf	sprintf@_val,f
  4110  05BC  09BD               	comf	sprintf@_val+1,f
  4111  05BD  0ABC               	incf	sprintf@_val,f
  4112  05BE  1903               	skipnz
  4113  05BF  0ABD               	incf	sprintf@_val+1,f
  4114  05C0                     l2293:	
  4115                           
  4116                           ;doprnt.c: 1273: }
  4117                           ;doprnt.c: 1275: }
  4118                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4119  05C0  01C0               	clrf	sprintf@c
  4120  05C1  0AC0               	incf	sprintf@c,f
  4121  05C2  0840               	movf	sprintf@c,w
  4122  05C3  3A05               	xorlw	5
  4123  05C4  1903               	btfsc	3,2
  4124  05C5  2DE5               	goto	l2305
  4125  05C6                     l2297:	
  4126                           
  4127                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  4128  05C6  0840               	movf	sprintf@c,w
  4129  05C7  00B4               	movwf	??_sprintf
  4130  05C8  01B5               	clrf	??_sprintf+1
  4131  05C9  35B4               	lslf	??_sprintf,f
  4132  05CA  0DB5               	rlf	??_sprintf+1,f
  4133  05CB  3000               	movlw	low (_dpowers| (0+32768))
  4134  05CC  0734               	addwf	??_sprintf,w
  4135  05CD  0084               	movwf	4
  4136  05CE  3088               	movlw	high (_dpowers| (0+32768))
  4137  05CF  3D35               	addwfc	??_sprintf+1,w
  4138  05D0  0085               	movwf	5
  4139  05D1  3F00               	moviw [0]fsr0
  4140  05D2  00B6               	movwf	??_sprintf+2
  4141  05D3  3F01               	moviw [1]fsr0
  4142  05D4  00B7               	movwf	??_sprintf+3
  4143  05D5  0837               	movf	??_sprintf+3,w
  4144  05D6  023D               	subwf	sprintf@_val+1,w
  4145  05D7  1D03               	skipz
  4146  05D8  2DDB               	goto	u1915
  4147  05D9  0836               	movf	??_sprintf+2,w
  4148  05DA  023C               	subwf	sprintf@_val,w
  4149  05DB                     u1915:	
  4150  05DB  1C03               	btfss	3,0
  4151  05DC  2DE5               	goto	l2305
  4152                           
  4153                           ;doprnt.c: 1316: break;
  4154  05DD  3001               	movlw	1
  4155  05DE  00B4               	movwf	??_sprintf
  4156  05DF  0834               	movf	??_sprintf,w
  4157  05E0  07C0               	addwf	sprintf@c,f
  4158  05E1  0840               	movf	sprintf@c,w
  4159  05E2  3A05               	xorlw	5
  4160  05E3  1D03               	skipz
  4161  05E4  2DC6               	goto	l2297
  4162  05E5                     l2305:	
  4163                           
  4164                           ;doprnt.c: 1431: {
  4165                           ;doprnt.c: 1447: if(flag & 0x03)
  4166  05E5  0838               	movf	sprintf@flag,w
  4167  05E6  3903               	andlw	3
  4168  05E7  1903               	btfsc	3,2
  4169  05E8  2DF4               	goto	l2311
  4170                           
  4171                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  4172  05E9  302D               	movlw	45
  4173  05EA  00B4               	movwf	??_sprintf
  4174  05EB  083B               	movf	sprintf@sp,w
  4175  05EC  0086               	movwf	6
  4176  05ED  0187               	clrf	7
  4177  05EE  0834               	movf	??_sprintf,w
  4178  05EF  0081               	movwf	1
  4179  05F0  3001               	movlw	1
  4180  05F1  00B4               	movwf	??_sprintf
  4181  05F2  0834               	movf	??_sprintf,w
  4182  05F3  07BB               	addwf	sprintf@sp,f
  4183  05F4                     l2311:	
  4184                           
  4185                           ;doprnt.c: 1478: }
  4186                           ;doprnt.c: 1481: prec = c;
  4187  05F4  0840               	movf	sprintf@c,w
