

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Nov 05 11:16:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  3693                           ;launcher_functions.c: 318: }
  3694                           ;launcher_functions.c: 319: uart_xmit(ascii_checksum[0]);
  3695  0FEA  0020               	movlb	0	; select bank0
  3696  0FEB  0835               	movf	uart_write_message@ascii_checksum,w
  3697  0FEC  318C  241E  318F   	fcall	_uart_xmit
  3698                           
  3699                           ;launcher_functions.c: 320: uart_xmit(ascii_checksum[1]);
  3700  0FEF  0020               	movlb	0	; select bank0
  3701  0FF0  0836               	movf	uart_write_message@ascii_checksum+1,w
  3702  0FF1  318C  241E  318F   	fcall	_uart_xmit
  3703                           
  3704                           ;launcher_functions.c: 322: uart_xmit(0x0D);
  3705  0FF4  300D               	movlw	13
  3706  0FF5  318C  241E  318F   	fcall	_uart_xmit
  3707                           
  3708                           ;launcher_functions.c: 323: uart_xmit(0x0A);
  3709  0FF8  300A               	movlw	10
  3710  0FF9  318C  241E  318F   	fcall	_uart_xmit
  3711  0FFC                     l367:	
  3712                           ;launcher_functions.c: 324: while(!TXSTAbits.TRMT);
  3713                           
  3714  0FFC  0023               	movlb	3	; select bank3
  3715  0FFD  189E               	btfsc	30,1	;volatile
  3716  0FFE  0008               	return
  3717  0FFF  2FFC               	goto	l367
  3718  1000                     __end_of_uart_write_message:	
  3719                           
  3720                           	psect	text9
  3721  0C1E                     __ptext9:	
  3722 ;; *************** function _uart_xmit *****************
  3723 ;; Defined at:
  3724 ;;		line 294 in file "launcher_functions.c"
  3725 ;; Parameters:    Size  Location     Type
  3726 ;;  mydata_byte     1    wreg     unsigned char 
  3727 ;; Auto vars:     Size  Location     Type
  3728 ;;  mydata_byte     1    0[BANK0 ] unsigned char 
  3729 ;; Return value:  Size  Location     Type
  3730 ;;		None               void
  3731 ;; Registers used:
  3732 ;;		wreg
  3733 ;; Tracked objects:
  3734 ;;		On entry : 0/0
  3735 ;;		On exit  : 0/0
  3736 ;;		Unchanged: 0/0
  3737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3738 ;;      Params:         0       0       0       0       0       0       0       0
  3739 ;;      Locals:         0       1       0       0       0       0       0       0
  3740 ;;      Temps:          0       0       0       0       0       0       0       0
  3741 ;;      Totals:         0       1       0       0       0       0       0       0
  3742 ;;Total ram usage:        1 bytes
  3743 ;; Hardware stack levels used:    1
  3744 ;; Hardware stack levels required when called:    2
  3745 ;; This function calls:
  3746 ;;		Nothing
  3747 ;; This function is called by:
  3748 ;;		_uart_write_message
  3749 ;; This function uses a non-reentrant model
  3750 ;;
  3751                           
  3752                           
  3753                           ;psect for function _uart_xmit
  3754  0C1E                     _uart_xmit:	
  3755                           
  3756                           ;incstack = 0
  3757                           ; Regs used in _uart_xmit: [wreg]
  3758                           ;uart_xmit@mydata_byte stored from wreg
  3759  0C1E  0020               	movlb	0	; select bank0
  3760  0C1F  00A0               	movwf	uart_xmit@mydata_byte
  3761  0C20                     l350:	
  3762                           ;launcher_functions.c: 297: while(!TXSTAbits.TRMT);
  3763                           
  3764  0C20  0023               	movlb	3	; select bank3
  3765  0C21  1C9E               	btfss	30,1	;volatile
  3766  0C22  2C20               	goto	l350
  3767                           
  3768                           ;launcher_functions.c: 298: TXREG = mydata_byte;
  3769  0C23  0020               	movlb	0	; select bank0
  3770  0C24  0820               	movf	uart_xmit@mydata_byte,w
  3771  0C25  0023               	movlb	3	; select bank3
  3772  0C26  009A               	movwf	26	;volatile
  3773  0C27  0008               	return
  3774  0C28                     __end_of_uart_xmit:	
  3775                           
  3776                           	psect	text10
  3777  0E1E                     __ptext10:	
  3778 ;; *************** function _compute_checksum *****************
  3779 ;; Defined at:
  3780 ;;		line 282 in file "launcher_functions.c"
  3781 ;; Parameters:    Size  Location     Type
  3782 ;;  data            1    wreg     PTR unsigned char 
  3783 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  3784 ;;  size            2    0[BANK0 ] int 
  3785 ;; Auto vars:     Size  Location     Type
  3786 ;;  data            1    5[BANK0 ] PTR unsigned char 
  3787 ;;		 -> UpdateGPS@GPSupdateMessage(22), SetupGPS@message(50), DisableGPS@init_117(13), 
  3788 ;;  x               2    6[BANK0 ] int 
  3789 ;;  checksum        1    4[BANK0 ] unsigned char 
  3790 ;; Return value:  Size  Location     Type
  3791 ;;                  1    wreg      unsigned char 
  3792 ;; Registers used:
  3793 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3794 ;; Tracked objects:
  3795 ;;		On entry : 0/0
  3796 ;;		On exit  : 0/0
  3797 ;;		Unchanged: 0/0
  3798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3799 ;;      Params:         0       2       0       0       0       0       0       0
  3800 ;;      Locals:         0       4       0       0       0       0       0       0
  3801 ;;      Temps:          0       2       0       0       0       0       0       0
  3802 ;;      Totals:         0       8       0       0       0       0       0       0
  3803 ;;Total ram usage:        8 bytes
  3804 ;; Hardware stack levels used:    1
  3805 ;; Hardware stack levels required when called:    2
  3806 ;; This function calls:
  3807 ;;		Nothing
  3808 ;; This function is called by:
  3809 ;;		_uart_write_message
  3810 ;; This function uses a non-reentrant model
  3811 ;;
  3812                           
  3813                           
  3814                           ;psect for function _compute_checksum
  3815  0E1E                     _compute_checksum:	
  3816                           
  3817                           ;incstack = 0
  3818                           ; Regs used in _compute_checksum: [wreg+fsr1l+fsr1h+status,2+status,0]
  3819                           ;compute_checksum@data stored from wreg
  3820  0E1E  0020               	movlb	0	; select bank0
  3821  0E1F  00A5               	movwf	compute_checksum@data
  3822                           
  3823                           ;launcher_functions.c: 284: unsigned char checksum = 0;
  3824  0E20  01A4               	clrf	compute_checksum@checksum
  3825                           
  3826                           ;launcher_functions.c: 285: int x;
  3827                           ;launcher_functions.c: 286: for(x=0; x<size; x++)
  3828  0E21  01A6               	clrf	compute_checksum@x
  3829  0E22  01A7               	clrf	compute_checksum@x+1
  3830  0E23                     l2081:	
  3831  0E23  0827               	movf	compute_checksum@x+1,w
  3832  0E24  3A80               	xorlw	128
  3833  0E25  00A2               	movwf	??_compute_checksum
  3834  0E26  0821               	movf	compute_checksum@size+1,w
  3835  0E27  3A80               	xorlw	128
  3836  0E28  0222               	subwf	??_compute_checksum,w
  3837  0E29  1D03               	skipz
  3838  0E2A  2E2D               	goto	u1495
  3839  0E2B  0820               	movf	compute_checksum@size,w
  3840  0E2C  0226               	subwf	compute_checksum@x,w
  3841  0E2D                     u1495:	
  3842  0E2D  1803               	btfsc	3,0
  3843  0E2E  2E5D               	goto	l2083
  3844                           
  3845                           ;launcher_functions.c: 287: {
  3846                           ;launcher_functions.c: 288: if ((data[x] != '$') && (data[x] != '*') && (data[x] != '!')
      +                          )
  3847  0E2F  0020               	movlb	0	; select bank0
  3848  0E30  0826               	movf	compute_checksum@x,w
  3849  0E31  0725               	addwf	compute_checksum@data,w
  3850  0E32  00A2               	movwf	??_compute_checksum
  3851  0E33  0822               	movf	??_compute_checksum,w
  3852  0E34  0086               	movwf	6
  3853  0E35  0187               	clrf	7
  3854  0E36  0801               	movf	1,w
  3855  0E37  3A24               	xorlw	36
  3856  0E38  1903               	skipnz
  3857  0E39  2E58               	goto	l2079
  3858  0E3A  0826               	movf	compute_checksum@x,w
  3859  0E3B  0725               	addwf	compute_checksum@data,w
  3860  0E3C  00A2               	movwf	??_compute_checksum
  3861  0E3D  0822               	movf	??_compute_checksum,w
  3862  0E3E  0086               	movwf	6
  3863  0E3F  0187               	clrf	7
  3864  0E40  0801               	movf	1,w
  3865  0E41  3A2A               	xorlw	42
  3866  0E42  1903               	skipnz
  3867  0E43  2E58               	goto	l2079
  3868  0E44  0826               	movf	compute_checksum@x,w
  3869  0E45  0725               	addwf	compute_checksum@data,w
  3870  0E46  00A2               	movwf	??_compute_checksum
  3871  0E47  0822               	movf	??_compute_checksum,w
  3872  0E48  0086               	movwf	6
  3873  0E49  0187               	clrf	7
  3874  0E4A  0801               	movf	1,w
  3875  0E4B  3A21               	xorlw	33
  3876  0E4C  1903               	skipnz
  3877  0E4D  2E58               	goto	l2079
  3878                           
  3879                           ;launcher_functions.c: 289: checksum ^= data[x];
  3880  0E4E  0826               	movf	compute_checksum@x,w
  3881  0E4F  0725               	addwf	compute_checksum@data,w
  3882  0E50  00A2               	movwf	??_compute_checksum
  3883  0E51  0822               	movf	??_compute_checksum,w
  3884  0E52  0086               	movwf	6
  3885  0E53  0187               	clrf	7
  3886  0E54  0801               	movf	1,w
  3887  0E55  00A3               	movwf	??_compute_checksum+1
  3888  0E56  0823               	movf	??_compute_checksum+1,w
  3889  0E57  06A4               	xorwf	compute_checksum@checksum,f
  3890  0E58                     l2079:	
  3891  0E58  3001               	movlw	1
  3892  0E59  07A6               	addwf	compute_checksum@x,f
  3893  0E5A  3000               	movlw	0
  3894  0E5B  3DA7               	addwfc	compute_checksum@x+1,f
  3895  0E5C  2E23               	goto	l2081
  3896  0E5D                     l2083:	
  3897                           
  3898                           ;launcher_functions.c: 290: }
  3899                           ;launcher_functions.c: 291: return checksum;
  3900  0E5D  0020               	movlb	0	; select bank0
  3901  0E5E  0824               	movf	compute_checksum@checksum,w
  3902  0E5F  0008               	return
  3903  0E60                     __end_of_compute_checksum:	
  3904                           
  3905                           	psect	text11
  3906  0525                     __ptext11:	
  3907 ;; *************** function _sprintf *****************
  3908 ;; Defined at:
  3909 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.33\sources\common\doprnt.c"
  3910 ;; Parameters:    Size  Location     Type
  3911 ;;  sp              1    wreg     PTR unsigned char 
  3912 ;;		 -> SetupGPS@message(50), 
  3913 ;;  f               2   14[BANK0 ] PTR const unsigned char 
  3914 ;;		 -> STR_2(39), STR_1(19), 
  3915 ;; Auto vars:     Size  Location     Type
  3916 ;;  sp              1   27[BANK0 ] PTR unsigned char 
  3917 ;;		 -> SetupGPS@message(50), 
  3918 ;;  _val            4   28[BANK0 ] struct .
  3919 ;;  c               1   32[BANK0 ] char 
  3920 ;;  ap              1   26[BANK0 ] PTR void [1]
  3921 ;;		 -> ?_sprintf(2), 
  3922 ;;  prec            1   25[BANK0 ] char 
  3923 ;;  flag            1   24[BANK0 ] unsigned char 
  3924 ;; Return value:  Size  Location     Type
  3925 ;;                  2   14[BANK0 ] int 
  3926 ;; Registers used:
  3927 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3928 ;; Tracked objects:
  3929 ;;		On entry : 0/0
  3930 ;;		On exit  : 0/0
  3931 ;;		Unchanged: 0/0
  3932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3933 ;;      Params:         0       6       0       0       0       0       0       0
  3934 ;;      Locals:         0       9       0       0       0       0       0       0
  3935 ;;      Temps:          0       4       0       0       0       0       0       0
  3936 ;;      Totals:         0      19       0       0       0       0       0       0
  3937 ;;Total ram usage:       19 bytes
  3938 ;; Hardware stack levels used:    1
  3939 ;; Hardware stack levels required when called:    3
  3940 ;; This function calls:
  3941 ;;		___lwdiv
  3942 ;;		___lwmod
  3943 ;; This function is called by:
  3944 ;;		_SetupGPS
  3945 ;; This function uses a non-reentrant model
  3946 ;;
  3947                           
  3948                           
  3949                           ;psect for function _sprintf
  3950  0525                     _sprintf:	
  3951                           
  3952                           ;incstack = 0
  3953                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3954                           ;sprintf@sp stored from wreg
  3955  0525  0020               	movlb	0	; select bank0
  3956  0526  00BB               	movwf	sprintf@sp
  3957                           
  3958                           ;doprnt.c: 494: va_list ap;
  3959                           ;doprnt.c: 499: signed char c;
  3960                           ;doprnt.c: 506: signed char prec;
  3961                           ;doprnt.c: 508: unsigned char flag;
  3962                           ;doprnt.c: 527: union {
  3963                           ;doprnt.c: 528: unsigned int _val;
  3964                           ;doprnt.c: 529: struct {
  3965                           ;doprnt.c: 530: const char * _cp;
  3966                           ;doprnt.c: 531: unsigned _len;
  3967                           ;doprnt.c: 532: } _str;
  3968                           ;doprnt.c: 533: } _val;
  3969                           ;doprnt.c: 542: *ap = __va_start();
  3970  0527  3030               	movlw	(?_sprintf+2)& (0+255)
  3971  0528  00B4               	movwf	??_sprintf
  3972  0529  0834               	movf	??_sprintf,w
  3973  052A  00BA               	movwf	sprintf@ap
  3974  052B                     l2321:	
  3975                           ;doprnt.c: 545: while(c = *f++) {
  3976                           
  3977  052B  082F               	movf	sprintf@f+1,w
  3978  052C  00B5               	movwf	??_sprintf+1
  3979  052D  082E               	movf	sprintf@f,w
  3980  052E  00B4               	movwf	??_sprintf
  3981  052F  0AAE               	incf	sprintf@f,f
  3982  0530  1903               	skipnz
  3983  0531  0AAF               	incf	sprintf@f+1,f
  3984  0532  0834               	movf	??_sprintf,w
  3985  0533  0084               	movwf	4
  3986  0534  0835               	movf	??_sprintf+1,w
  3987  0535  0085               	movwf	5
  3988  0536  0800               	movf	0,w	;code access
  3989  0537  00B6               	movwf	??_sprintf+2
  3990  0538  0836               	movf	??_sprintf+2,w
  3991  0539  00C0               	movwf	sprintf@c
  3992  053A  08C0               	movf	sprintf@c,f
  3993  053B  1903               	btfsc	3,2
  3994  053C  2E26               	goto	l2323
  3995                           
  3996                           ;doprnt.c: 547: if(c != '%')
  3997  053D  0840               	movf	sprintf@c,w
  3998  053E  3A25               	xorlw	37
  3999  053F  1903               	skipnz
  4000  0540  2D4D               	goto	l2261
  4001                           
  4002                           ;doprnt.c: 549: {
  4003                           ;doprnt.c: 550: ((*sp++ = (c)));
  4004  0541  0840               	movf	sprintf@c,w
  4005  0542  00B4               	movwf	??_sprintf
  4006  0543  083B               	movf	sprintf@sp,w
  4007  0544  0086               	movwf	6
  4008  0545  0187               	clrf	7
  4009  0546  0834               	movf	??_sprintf,w
  4010  0547  0081               	movwf	1
  4011  0548  3001               	movlw	1
  4012  0549  00B4               	movwf	??_sprintf
  4013  054A  0834               	movf	??_sprintf,w
  4014  054B  07BB               	addwf	sprintf@sp,f
  4015                           
  4016                           ;doprnt.c: 551: continue;
  4017  054C  2D2B               	goto	l2321
  4018  054D                     l2261:	
  4019                           
  4020                           ;doprnt.c: 552: }
  4021                           ;doprnt.c: 557: flag = 0;
  4022  054D  01B8               	clrf	sprintf@flag
  4023                           
  4024                           ;doprnt.c: 644: switch(c = *f++) {
  4025  054E  2D7E               	goto	l2281
  4026  054F                     l2263:	
  4027                           ;doprnt.c: 737: case 's':
  4028                           
  4029                           ;doprnt.c: 707: case 'i':
  4030                           ;doprnt.c: 708: break;
  4031                           
  4032                           ;doprnt.c: 706: case 'd':
  4033                           
  4034                           ;doprnt.c: 647: goto alldone;
  4035                           
  4036                           ;doprnt.c: 646: case 0:
  4037                           
  4038                           
  4039                           ;doprnt.c: 743: _val._str._cp = (*(const char * *)__va_arg((*(const char * **)ap), (cons
      +                          t char *)0));
  4040  054F  083A               	movf	sprintf@ap,w
  4041  0550  0086               	movwf	6
  4042  0551  0187               	clrf	7
  4043  0552  0801               	movf	1,w
  4044  0553  00BC               	movwf	sprintf@_val
  4045  0554  3000               	movlw	0
  4046  0555  00BD               	movwf	sprintf@_val+1
  4047  0556  3001               	movlw	1
  4048  0557  00B4               	movwf	??_sprintf
  4049  0558  0834               	movf	??_sprintf,w
  4050  0559  07BA               	addwf	sprintf@ap,f
  4051                           
  4052                           ;doprnt.c: 749: if(!_val._str._cp)
  4053  055A  083D               	movf	sprintf@_val+1,w
  4054  055B  043C               	iorwf	sprintf@_val,w
  4055  055C  1D03               	skipz
  4056  055D  2D62               	goto	l2277
  4057                           
  4058                           ;doprnt.c: 750: _val._str._cp = "(null)";
  4059  055E  3044               	movlw	low (STR_3| (0+32768))
  4060  055F  00BC               	movwf	sprintf@_val
  4061  0560  3088               	movlw	high (STR_3| (0+32768))
  4062  0561  00BD               	movwf	sprintf@_val+1
  4063  0562                     l2277:	
  4064                           ;doprnt.c: 786: while(*_val._str._cp)
  4065                           
  4066  0562  083C               	movf	sprintf@_val,w
  4067  0563  0084               	movwf	4
  4068  0564  083D               	movf	sprintf@_val+1,w
  4069  0565  0085               	movwf	5
  4070  0566  0800               	movf	0,w	;code access
  4071  0567  3800               	iorlw	0
  4072  0568  1903               	btfsc	3,2
  4073  0569  2D2B               	goto	l2321
  4074                           
  4075                           ;doprnt.c: 787: ((*sp++ = (*_val._str._cp++)));
  4076  056A  083C               	movf	sprintf@_val,w
  4077  056B  0084               	movwf	4
  4078  056C  083D               	movf	sprintf@_val+1,w
  4079  056D  0085               	movwf	5
  4080  056E  0800               	movf	0,w	;code access
  4081  056F  00B4               	movwf	??_sprintf
  4082  0570  083B               	movf	sprintf@sp,w
  4083  0571  0086               	movwf	6
  4084  0572  0187               	clrf	7
  4085  0573  0834               	movf	??_sprintf,w
  4086  0574  0081               	movwf	1
  4087  0575  3001               	movlw	1
  4088  0576  07BC               	addwf	sprintf@_val,f
  4089  0577  3000               	movlw	0
  4090  0578  3DBD               	addwfc	sprintf@_val+1,f
  4091  0579  3001               	movlw	1
  4092  057A  00B4               	movwf	??_sprintf
  4093  057B  0834               	movf	??_sprintf,w
  4094  057C  07BB               	addwf	sprintf@sp,f
  4095  057D  2D62               	goto	l2277
  4096  057E                     l2281:	
  4097                           ;doprnt.c: 831: }
  4098                           
  4099                           ;doprnt.c: 822: continue;
  4100                           
  4101                           ;doprnt.c: 811: default:
  4102                           
  4103                           ;doprnt.c: 788: continue;
  4104                           
  4105  057E  082F               	movf	sprintf@f+1,w
  4106  057F  00B5               	movwf	??_sprintf+1
  4107  0580  082E               	movf	sprintf@f,w
  4108  0581  00B4               	movwf	??_sprintf
  4109  0582  0AAE               	incf	sprintf@f,f
  4110  0583  1903               	skipnz
  4111  0584  0AAF               	incf	sprintf@f+1,f
  4112  0585  0834               	movf	??_sprintf,w
  4113  0586  0084               	movwf	4
  4114  0587  0835               	movf	??_sprintf+1,w
  4115  0588  0085               	movwf	5
  4116  0589  0800               	movf	0,w	;code access
  4117  058A  00C0               	movwf	sprintf@c
  4118                           
  4119                           ; Switch size 1, requested type "space"
  4120                           ; Number of cases is 4, Range of values is 0 to 115
  4121                           ; switch strategies available:
  4122                           ; Name         Instructions Cycles
  4123                           ; simple_byte           13     7 (average)
  4124                           ; direct_byte          238     6 (fixed)
  4125                           ; jumptable            260     6 (fixed)
  4126                           ;	Chosen strategy is simple_byte
  4127  058B  3A00               	xorlw	0	; case 0
  4128  058C  1903               	skipnz
  4129  058D  2E26               	goto	l2323
  4130  058E  3A64               	xorlw	100	; case 100
  4131  058F  1903               	skipnz
  4132  0590  2D98               	goto	l2283
  4133  0591  3A0D               	xorlw	13	; case 105
  4134  0592  1903               	skipnz
  4135  0593  2D98               	goto	l2283
  4136  0594  3A1A               	xorlw	26	; case 115
  4137  0595  1903               	skipnz
  4138  0596  2D4F               	goto	l2263
  4139  0597  2D2B               	goto	l2321
  4140  0598                     l2283:	
  4141                           
  4142                           ;doprnt.c: 1262: {
  4143                           ;doprnt.c: 1268: _val._val = (int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4144  0598  083A               	movf	sprintf@ap,w
  4145  0599  0086               	movwf	6
  4146  059A  0187               	clrf	7
  4147  059B  3F40               	moviw [0]fsr1
  4148  059C  00BC               	movwf	sprintf@_val
  4149  059D  3F41               	moviw [1]fsr1
  4150  059E  00BD               	movwf	sprintf@_val+1
  4151  059F  3002               	movlw	2
  4152  05A0  00B4               	movwf	??_sprintf
  4153  05A1  0834               	movf	??_sprintf,w
  4154  05A2  07BA               	addwf	sprintf@ap,f
  4155                           
  4156                           ;doprnt.c: 1270: if((int)_val._val < 0) {
  4157  05A3  1FBD               	btfss	sprintf@_val+1,7
  4158  05A4  2DAE               	goto	l2293
  4159                           
  4160                           ;doprnt.c: 1271: flag |= 0x03;
  4161  05A5  3003               	movlw	3
  4162  05A6  00B4               	movwf	??_sprintf
  4163  05A7  0834               	movf	??_sprintf,w
  4164  05A8  04B8               	iorwf	sprintf@flag,f
  4165                           
  4166                           ;doprnt.c: 1272: _val._val = -_val._val;
  4167  05A9  09BC               	comf	sprintf@_val,f
  4168  05AA  09BD               	comf	sprintf@_val+1,f
  4169  05AB  0ABC               	incf	sprintf@_val,f
  4170  05AC  1903               	skipnz
  4171  05AD  0ABD               	incf	sprintf@_val+1,f
  4172  05AE                     l2293:	
  4173                           
  4174                           ;doprnt.c: 1273: }
  4175                           ;doprnt.c: 1275: }
  4176                           ;doprnt.c: 1314: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  4177  05AE  01C0               	clrf	sprintf@c
  4178  05AF  0AC0               	incf	sprintf@c,f
  4179  05B0  0840               	movf	sprintf@c,w
  4180  05B1  3A05               	xorlw	5
  4181  05B2  1903               	btfsc	3,2
  4182  05B3  2DD3               	goto	l2305
  4183  05B4                     l2297:	
  4184                           
  4185                           ;doprnt.c: 1315: if(_val._val < dpowers[c])
  4186  05B4  0840               	movf	sprintf@c,w
  4187  05B5  00B4               	movwf	??_sprintf
  4188  05B6  01B5               	clrf	??_sprintf+1
  4189  05B7  35B4               	lslf	??_sprintf,f
  4190  05B8  0DB5               	rlf	??_sprintf+1,f
  4191  05B9  3000               	movlw	low (_dpowers| (0+32768))
  4192  05BA  0734               	addwf	??_sprintf,w
  4193  05BB  0084               	movwf	4
  4194  05BC  3088               	movlw	high (_dpowers| (0+32768))
  4195  05BD  3D35               	addwfc	??_sprintf+1,w
  4196  05BE  0085               	movwf	5
  4197  05BF  3F00               	moviw [0]fsr0
  4198  05C0  00B6               	movwf	??_sprintf+2
  4199  05C1  3F01               	moviw [1]fsr0
  4200  05C2  00B7               	movwf	??_sprintf+3
  4201  05C3  0837               	movf	??_sprintf+3,w
  4202  05C4  023D               	subwf	sprintf@_val+1,w
  4203  05C5  1D03               	skipz
  4204  05C6  2DC9               	goto	u1915
  4205  05C7  0836               	movf	??_sprintf+2,w
  4206  05C8  023C               	subwf	sprintf@_val,w
  4207  05C9                     u1915:	
  4208  05C9  1C03               	btfss	3,0
  4209  05CA  2DD3               	goto	l2305
  4210                           
  4211                           ;doprnt.c: 1316: break;
  4212  05CB  3001               	movlw	1
  4213  05CC  00B4               	movwf	??_sprintf
  4214  05CD  0834               	movf	??_sprintf,w
  4215  05CE  07C0               	addwf	sprintf@c,f
  4216  05CF  0840               	movf	sprintf@c,w
  4217  05D0  3A05               	xorlw	5
  4218  05D1  1D03               	skipz
  4219  05D2  2DB4               	goto	l2297
  4220  05D3                     l2305:	
  4221                           
  4222                           ;doprnt.c: 1431: {
  4223                           ;doprnt.c: 1447: if(flag & 0x03)
  4224  05D3  0838               	movf	sprintf@flag,w
  4225  05D4  3903               	andlw	3
  4226  05D5  1903               	btfsc	3,2
  4227  05D6  2DE2               	goto	l2311
  4228                           
  4229                           ;doprnt.c: 1448: ((*sp++ = ('-')));
  4230  05D7  302D               	movlw	45
  4231  05D8  00B4               	movwf	??_sprintf
  4232  05D9  083B               	movf	sprintf@sp,w
  4233  05DA  0086               	movwf	6
  4234  05DB  0187               	clrf	7
  4235  05DC  0834               	movf	??_sprintf,w
  4236  05DD  0081               	movwf	1
  4237  05DE  3001               	movlw	1
  4238  05DF  00B4               	movwf	??_sprintf
  4239  05E0  0834               	movf	??_sprintf,w
  4240  05E1  07BB               	addwf	sprintf@sp,f
  4241  05E2                     l2311:	
  4242                           
  4243                           ;doprnt.c: 1478: }
  4244                           ;doprnt.c: 1481: prec = c;
  4245  05E2  0840               	movf	sprintf@c,w
  4246  05E3  00B4               	movwf	??_sprintf
  4247  05E4  0834               	movf	??_sprintf,w
  4248  05E5  00B9               	movwf	sprintf@prec
  4249  05E6                     l2319:	
  4250                           ;doprnt.c: 1483: while(prec--) {
  4251                           
  4252  05E6  30FF               	movlw	-1
  4253  05E7  00B4               	movwf	??_sprintf
  4254  05E8  0834               	movf	??_sprintf,w
  4255  05E9  07B9               	addwf	sprintf@prec,f
  4256  05EA  0839               	movf	sprintf@prec,w
  4257  05EB  3AFF               	xorlw	255
  4258  05EC  1903               	btfsc	3,2
  4259  05ED  2D2B               	goto	l2321
  4260                           
  4261                           ;doprnt.c: 1487: {
  4262                           ;doprnt.c: 1498: c = (_val._val / dpowers[prec]) % 10 + '0';
  4263  05EE  300A               	movlw	10
  4264  05EF  00A8               	movwf	___lwmod@divisor
  4265  05F0  3000               	movlw	0
  4266  05F1  00A9               	movwf	___lwmod@divisor+1
  4267  05F2  0839               	movf	sprintf@prec,w
  4268  05F3  00B4               	movwf	??_sprintf
  4269  05F4  01B5               	clrf	??_sprintf+1
  4270  05F5  35B4               	lslf	??_sprintf,f
  4271  05F6  0DB5               	rlf	??_sprintf+1,f
  4272  05F7  3000               	movlw	low (_dpowers| (0+32768))
  4273  05F8  0734               	addwf	??_sprintf,w
  4274  05F9  0084               	movwf	4
  4275  05FA  3088               	movlw	high (_dpowers| (0+32768))
  4276  05FB  3D35               	addwfc	??_sprintf+1,w
  4277  05FC  0085               	movwf	5
  4278  05FD  3F00               	moviw [0]fsr0
  4279  05FE  00A0               	movwf	___lwdiv@divisor
  4280  05FF  3F01               	moviw [1]fsr0
  4281  0600  00A1               	movwf	___lwdiv@divisor+1
  4282  0601  083D               	movf	sprintf@_val+1,w
  4283  0602  01A3               	clrf	___lwdiv@dividend+1
  4284  0603  07A3               	addwf	___lwdiv@dividend+1,f
  4285  0604  083C               	movf	sprintf@_val,w
  4286  0605  01A2               	clrf	___lwdiv@dividend
  4287  0606  07A2               	addwf	___lwdiv@dividend,f
  4288  0607  318D  25E7  3185   	fcall	___lwdiv
  4289  060A  0020               	movlb	0	; select bank0
  4290  060B  0821               	movf	?___lwdiv+1,w
  4291  060C  01AB               	clrf	___lwmod@dividend+1
  4292  060D  07AB               	addwf	___lwmod@dividend+1,f
  4293  060E  0820               	movf	?___lwdiv,w
  4294  060F  01AA               	clrf	___lwmod@dividend
  4295  0610  07AA               	addwf	___lwmod@dividend,f
  4296  0611  318D  25B8  3185   	fcall	___lwmod
  4297  0614  0020               	movlb	0	; select bank0
  4298  0615  0828               	movf	?___lwmod,w
  4299  0616  3E30               	addlw	48
  4300  0617  00B6               	movwf	??_sprintf+2
  4301  0618  0836               	movf	??_sprintf+2,w
  4302  0619  00C0               	movwf	sprintf@c
  4303                           
  4304                           ;doprnt.c: 1532: }
  4305                           ;doprnt.c: 1533: ((*sp++ = (c)));
  4306  061A  0840               	movf	sprintf@c,w
  4307  061B  00B4               	movwf	??_sprintf
  4308  061C  083B               	movf	sprintf@sp,w
  4309  061D  0086               	movwf	6
  4310  061E  0187               	clrf	7
  4311  061F  0834               	movf	??_sprintf,w
  4312  0620  0081               	movwf	1
  4313  0621  3001               	movlw	1
  4314  0622  00B4               	movwf	??_sprintf
  4315  0623  0834               	movf	??_sprintf,w
  4316  0624  07BB               	addwf	sprintf@sp,f
  4317  0625  2DE6               	goto	l2319
  4318  0626                     l2323:	
  4319                           ;doprnt.c: 1534: }
  4320                           ;doprnt.c: 1542: }
  4321                           ;doprnt.c: 1544: alldone:
  4322                           
  4323                           
  4324                           ;doprnt.c: 1547: *sp = 0;
  4325  0626  083B               	movf	sprintf@sp,w
  4326  0627  0086               	movwf	6
  4327  0628  0187               	clrf	7
  4328  0629  0181               	clrf	1
  4329  062A  0008               	return
  4330  062B                     __end_of_sprintf:	
  4331                           ;doprnt.c: 1549: return 0;
  4332                           ;	Return value of _sprintf is never used
  4333                           
  4334                           
  4335                           	psect	text12
  4336  0DB8                     __ptext12:	
